{{Infobox settlement
|name                   = {{raise|0.2em|Mengzi}}
|official_name          = <!-- Official name in English if different from 'name' -->
|native_name            = {{lower|0.1em|蒙自市}}
|native_name_lang = zh
|other_name             = 
|settlement_type        = [[County-level city]]
|motto                  = 
<!-- images and maps  ----------->
|image_skyline          = Xingsheng Road, Mengzi (20200126125743).jpg
|imagesize              = 
|image_caption          = 
|image_seal             = 
|seal_size              = 
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          = 
|dot_mapsize            = 
|dot_map_caption        = 
|dot_x                  = 
|dot_y                  = 
|pushpin_map            = Yunnan
|pushpin_label_position = 
|pushpin_map_caption    = Location in Yunnan
|pushpin_mapsize        = 250
<!-- Location ------------------>
| subdivision_type = Country
|subdivision_name       = [[China|People's Republic of China]]
|subdivision_type1      = [[Provinces of China|Province]]
|subdivision_name1      = [[Yunnan]]
|subdivision_type2      = [[Autonomous prefecture]]
|subdivision_name2      = [[Honghe Hani and Yi Autonomous Prefecture|Honghe]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
<!-- Politics ----------------->
|government_footnotes   = 
|government_type        = 
|leader_title           = 
|leader_name            = 
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|leader_title2          = 
|leader_name2           = 
|leader_title3          = 
|leader_name3           = 
|leader_title4          = 
|leader_name4           = 
|established_title      = <!-- Settled -->
|established_date       = 
|established_title2     = <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     = <!-- Incorporated (city) -->
|established_date3      = 
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           = 
|area_total_km2           = 2172
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->
|population_as_of               = 2010 census
|population_footnotes           = 
|population_note                = 
|population_total               = 417156
|population_density_km2         = auto
|population_blank1_title        = 
|population_blank1              = 
|population_density_blank1_km2  = 
|population_blank2_title        = 
|population_blank2              = 
<!-- General information  --------------->
|timezone               = [[Time in China|China Standard]]  
|utc_offset             = +8
|coor_pinpoint = Mengzi City government
|coordinates            = {{Coord|23.3961|N|103.3649|E|type:adm3rd_region:CN-53_source:Gaode|format=dms|display=it}}
|elevation_footnotes    = <!--for references: use <ref> tags-->
|elevation_m            = 1310 
<!-- Area/postal codes & others -------->
|postal_code_type       = [[List of postal codes in China|Postal code]]
|postal_code            = 661100
|area_code              = [[Telephone numbers in China|0873]]
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cwa]]
|blank1_name            = 
|blank1_info            = 
|website                = [http://www.mzxzfw.gov.cn/ MZXZFW.gov.cn]
|footnotes              = 
}}
