{{Infobox film
| name           = Shaft
| image          = Shaftposter.jpg
| caption        = Theatrical release poster
| director       = [[Gordon Parks]]
| producer       = Joel Freeman
| screenplay     = [[Ernest Tidyman]]<br />[[John D. F. Black]]
| based_on       = {{based on|''[[Shaft (novel)|Shaft]]''|Ernest Tidyman}}
| starring       = [[Richard Roundtree]]<br />[[Moses Gunn]]<br>[[Charles Cioffi]]
| music          = [[Isaac Hayes]]<br />[[Johnny Allen (arranger)|Johnny Allen]]
| cinematography = Urs Furrer
| editing        = [[Hugh A. Robertson]]
| studio         = Shaft Productions
| distributor    = [[Metro-Goldwyn-Mayer]]
| released       = {{Film date|1971|6|25|Los Angeles|ref1=<ref>{{cite web |url=http://catalog.afi.com/Film/54157-SHAFT?sid=3c9f0f2e-265f-4e7a-bd8e-9d36014006fe&sr=0.8563489&cp=1&pos=2#3 |title=Shaft – Details |website=[[AFI Catalog of Feature Films]] |publisher=[[American Film Institute]] |access-date=November 30, 2018 |archive-date=December 1, 2018 |archive-url=https://web.archive.org/web/20181201093238/http://catalog.afi.com/Film/54157-SHAFT?sid=3c9f0f2e-265f-4e7a-bd8e-9d36014006fe&sr=0.8563489&cp=1&pos=2#3 |url-status=live }}</ref>}}
| runtime        = 100 minutes
| country        = United States
| budget         = $500,000<ref name="timeboxo"/>
| language       = English
| gross          = $12&nbsp;million (USA)<ref>{{Cite web|url=https://www.the-numbers.com/movie/Shaft-(1971)#tab=summary|title=Shaft (1971) - Financial Information|access-date=2019-08-09|archive-date=2019-04-02|archive-url=https://web.archive.org/web/20190402131145/https://www.the-numbers.com/movie/Shaft-(1971)#tab=summary|url-status=live}}</ref>
}}
