{{Infobox settlement
| official_name                   = Uman
| native_name                     = {{lang|uk|Умань}}
| other_name                      = 
| settlement_type                 = [[City of regional significance (Ukraine)|City]]
| image_flag                      = Flag_of_Uman,_Ukraine.png
| image_shield                    = Umany gerb.png
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 250px
| map_caption                     = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1               = {{flag|Cherkasy Oblast}}
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name2               = [[Uman Raion]]
| image_skyline                   = {{Photomontage|position=center
 | photo1a                    = Костел і Картинна галерея-2.jpg
 | photo2a                    = Парк «Софіївка» P1260826.jpg
 | photo2b                    = 1.8. Венеціанський міст (мур.) P1260332.jpg
 | photo3a                    = 1. Крітський лабіринт, (парк «Софіївка»), Умань.JPG
 | photo3b                    = Alcove1.jpg
 | size                       = 280
 | spacing                    = 2
 | color                      = #FFFFFF
 | border                     = 0
  }}
| established_title               = Founded
| established_date                = 1616
| established_title1              = [[Magdeburg rights]]
| established_date1               = 1760
| leader_title                    = [[Mayor]]
| leader_name                     = Oleksandr Tsebriy<ref>{{in lang|uk}} [https://www.pravda.com.ua/news/2020/09/26/7267804/ The mayor of Uman states that he was forbidden to run, although his namesakes were allowed], [[Ukrayinska Pravda]] (26 September 2020)</ref>
| area_magnitude                  = 
| area_total_km2                  = 41
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = <ref name="ua2020estimate" />
| population_total                = 82,603
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = auto
| pushpin_map                     = Ukraine Cherkasy Oblast#Ukraine
| pushpin_label_position          = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Uman
| pushpin_mapsize                 = 
| coordinates                     = {{coord|48|45|0|N|30|13|0|E|region:UA|display=inline,title}}
| elevation_m                     = 166
| postal_code_type                = [[Postal code]]
| postal_code                     = 20300
| area_code                       = +380 4744
| website                         = 
| footnotes                       = 
| name                            = 
}}
