{{Infobox settlement
| name                    = Għasri
| native_name             = L-Għasri
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Ghasri from Citadel.jpg
| image_caption           = Għasri as seen from the [[Cittadella (Gozo)|Cittadella]]
| image_flag              = Flag of Għasri.svg
| image_shield            = MLT Għasri COA.gif
| etymology               = 
| nickname                = 
| motto                   = ''Ex labore fructus''
| image_map               = Ghasri in Malta.svg
| map_caption             = 
| coordinates             = {{coord|36|3|30|N|14|13|40|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = {{flagicon image|Flag of Gozo.svg}} [[Gozo (region)|Gozo Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Gozo and Comino District|Gozo and Comino District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Għarb]], [[Kerċem]], [[Victoria, Gozo|Victoria]], [[Żebbuġ, Gozo|Żebbuġ]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Daniel Attard
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 5
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 424
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Għasri (m), Għasrija (f), Għasrin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = GSR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-16
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Corpus Christi (feast)|Corpus Christi]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = June
| website                 = [http://www.ghasri.com/ Official website]
| footnotes               = 
}}
