{{Infobox settlement
| name                            = Rivière-du-Loup
| official_name                   = 
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[City (Quebec)|City]]
| image_skyline                   = Rivière-du-Loup-aube.jpg
| imagesize                       = 
| image_caption                   = Rivière-du-Loup at sunset
| image_flag                      = Rivière-du-Loup flag.png
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| nickname                        = 
| motto                           = 
| image_map                       = Rivière-du-Loup Quebec location diagram.png
| map_caption                     = Location within Rivière-du-Loup RCM
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Canada Eastern Quebec
| pushpin_label_position          = 
| pushpin_label                   = {{nowrap|Rivière-du-Loup}}
| pushpin_map_caption             = Location in eastern Quebec
| coordinates                     = {{coord|47|50|N|69|32|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{QC}}
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Bas-Saint-Laurent]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[Rivière-du-Loup Regional County Municipality|Rivière-du-Loup]]
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = Settled
| established_date                = 1850 <small>as Fraserville</small>
| established_title1              = Constituted
| established_date1               = December 30, 1998
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| government_footnotes            = <ref name="mamrot"/>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Sylvie Vignet
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[Montmagny—L'Islet—Kamouraska—Rivière-du-Loup]]
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[Rivière-du-Loup–Témiscouata]]
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011"/>
| area_magnitude                  = 
| area_total_km2                  = 138.40
| area_land_km2                   = 84.23
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_footnotes            = <ref name="cp2011-PC"/>
| area_urban_km2                  = 17.77
| area_metro_footnotes            = <ref name="cp2011-CA"/>
| area_metro_km2                  = 472.91
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 
| population_footnotes            = <ref name="cp2011"/>
| population_total                = 19447
| population_as_of                = 2011
| population_density_km2          = 230.9
| population_urban_footnotes      = <ref name="cp2011-PC"/>
| population_urban                = 17086
| population_density_urban_km2    = 961.3
| population_metro_footnotes      = <ref name="cp2011-CA"/>
| population_metro                = 27734
| population_density_metro_km2    = 58.6
| population_blank1_title         = Pop&nbsp;<small>2006-2011</small>
| population_blank1               = {{increase}} 4.6%
| population_blank2_title         = Dwellings
| population_blank2               = 9537
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of G postal codes of Canada|G5R]]
| area_code                       = [[Area codes 418 and 581|418 and 581]]
| blank_name                      = Highways <br>{{jct|state=QC|TCH|20}} <br>{{jct|state=QC|TCH|85}}
| blank_info                      = <br> {{jct|state=QC|QC|132}} <br> {{jct|state=QC|QC|191}}<br> {{jct|state=QC|QC|291}}
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{URL|villerdl.ca}}
| footnotes                       = 
}}
