{{Infobox settlement
| official_name            = Guajará-Mirim
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Guajara-Mirim brasão.jpg
| image_flag               = Flag rondonia guajaramirim.svg
| image_skyline           = Estrada de Ferro Madeira-Marmoré Steam Locomotive.jpg
| image_caption           = 
| image_map               = Rondonia Municip GujaraMirim.svg
| map_caption             = Location in Rondônia  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|10|46|58|s|65|20|22|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[North Region, Brazil|North]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[Rondônia]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 
| area_footnotes          = 
| area_total_km2          = 24,856
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 46,556
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ro/guajara-mirim/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT-1]]
| utc_offset1             = -04:00
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = 
}}
