{{Infobox settlement
| name                    = Novo Mesto
| official_name           = 
| native_name             = ''Novo mesto''
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Town
| image_skyline           = Novo mesto - letalski posnetek.jpg
| image_alt               =
| image_caption           = Novo Mesto with the Krka River from the air
| image_shield            = COA-Novo_mesto.gif
| shield_alt              =
| nickname                = City of Situlas
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map            = Slovenia
| pushpin_label_position = bottom
| pushpin_map_alt         =
| pushpin_map_caption     = 
| coordinates             = {{coord|45|48|N|15|10|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{flagicon image|Flag of Slovenia.svg}} [[Slovenia]]
| subdivision_type1       = Traditional region
| subdivision_name1       = [[Lower Carniola]]
| subdivision_type2       = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2       = [[Southeast Slovenia Statistical Region|Southeast Slovenia]]
| subdivision_type3       = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3       = [[City Municipality of Novo Mesto|Novo Mesto]]
| subdivision_type4       =
| subdivision_name4       =
| established_title       = Founded
| established_date        = 7 April 1365<br />as ''Růdolfswerde''
| founder                 = [[Rudolf IV, Duke of Austria|Rudolf IV of Austria]]
| leader_party            =
| leader_title            = Mayor
| leader_name             = Gregor Macedoni
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 33.3
| area_note               = <ref name="STATNM">{{cite web |url=http://www.stat.si/eng/KrajevnaImena/default.asp?txtIme=NOVO%20MESTO&selNacin=celo&selTip=naselja&ID=3027 |title=Data on the selected settlement: Novo Mesto (City Municipality of Novo Mesto) |publisher=Statistical Office of the Republic of Slovenia |access-date=23 May 2012}}</ref>
| elevation_footnotes     =
| elevation_m             = 181
| population_footnotes    = 
| population_total        = 24183
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         = <ref name="STATNM" />
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        = Postal code
| postal_code             = 8000
| area_code_type          =
| area_code               =
| registration_plate      = NM
| iso_code                =
| website                 = {{url|http://www.novomesto.si}}
| footnotes               = Source: [[Statistical Office of the Republic of Slovenia]], census of 2002.
}}
