{{Infobox settlement
|official_name      = Wadi Al-Seer
|native_name        = {{lang|ar|وادي السير}}
|settlement_type    = Area
|image_skyline      = Amman district 14.png
|imagesize          = 200px
|image_caption      = Wadi Al-Seer location in [[Amman Governorate]]
|image_seal         = 
|image_flag         = Amman Jordan Flag.svg
|coordinates        = 
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_name   = {{flag|Jordan}}
|subdivision_type1  = [[Governorates of Jordan|Governorate]]
|subdivision_name1  = [[Amman Governorate]]
|leader_title       = [[Mayor]]
|leader_name        = 
|established_title  = 
|established_date   = 
|established_title2 = 
|established_date2  =
|area_total_km2     = 80
|population_as_of   = 
|population_note    =
|population_footnotes =
|population_urban   = 241830<ref>{{cite web|url=http://www.dos.gov.jo/dos_home_a/main/population/census2015/No_of_pop_depand_on_GOV.pdf|title=The General Census - 2015 |publisher=Department of Population Statistics}}</ref>
|population_metro   =
|elevation_m        = 900-1000
|elevation_ft       = 2,952-3,280
|timezone           = 
|utc_offset         =
|timezone_DST       = 
|area_code          = 
|website            =
|footnotes          =
}}
