{{Infobox settlement
| official_name                   = Fray Bentos
| other_name                      = 
| settlement_type                 = Capital city
| image_skyline                   = Glorieta kiosco - Pergola Plaza Pueblo - Fray Bentos - Rio Negro - Uruguay.JPG
| image_caption                   = 
| pushpin_map                     = Uruguay
| pushpin_label_position          = right
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Uruguay}}
| subdivision_type1               = [[Departments of Uruguay|Department]]
| subdivision_name1               = {{flag|Río Negro Department}}
| established_title               = Founded
| established_date                = 1859
| founder                         = 
| population_as_of                = 2011 Census
| population_total                = 24,406
| population_blank1_title         = [[Demonym]]
| population_blank1               = fraybentino
| population_density_km2          = 
| area_total_km2                  = 
| timezone                        = [[UTC]]–3/–2
| coordinates                     = {{coord|33|08|0|S|58|18|0|W|region:UY-RN|display=inline,title}}
| elevation_m                     = 23
| postal_code_type                = Postal code
| postal_code                     = 65000
| area_code_type                  = [[Telephone numbers in Uruguay|Dial plan]]
| area_code                       = +598 456 (+5 digits)
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cfa]]
| website                         = 
| footnotes                       = {{Infobox UNESCO World Heritage Site
| child         = yes
| official_name = Fray Bentos Industrial Landscape
| criteria      = {{UNESCO WHS type|(ii), (iv)}}(ii), (iv)
| ID            = 1464
| year          = 2015
| area          = {{convert|273.8|ha|acre|abbr=on}}
| buffer_zone   = {{convert|2,127.7|ha|acre|abbr=on}}
| website       = https://www.rionegro.gub.uy/paisaje-industrial-fray-bentos/
}}
}}
