{{Infobox settlement
| name                            = Swakopmund
| official_name                   = 
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = City
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| image_skyline                   = Mole, Jetty and Lighthouse Swakopmund, Namibia.jpg
| image_size                      = 280
| image_caption                   = Aerial view of Swakopmund
| image_shield                    = Swakopmund COA.svg
| motto                           = Providentiae memor
| pushpin_map                     = Namibia <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Namibia
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Namibia}}
| subdivision_type1               = [[Regions of Namibia|Region]]
| subdivision_name1               = [[Erongo]]
| subdivision_type2               = [[Constituencies of Namibia|Constituency]]
| subdivision_name2               = [[Swakopmund Constituency]]
| leader_title                    = [[Mayor]]
| leader_name                     = Paulina Ndahafa Nashilundo (-     2019)
Nehemiah Solomon (2019-current)
| established_title               = Founded
| established_date                = August 4, 1892
| area_footnotes                  = <ref name=reg>{{cite web | title=Table 2.1 Population density by area | url=https://cms.my.na/assets/documents/p19dptss1rt6erfri0a1k3q1mrhm.pdf | work=2011 Population and Housing Census - Erongo Regional Profile | publisher=Namibia Statistics Agency | access-date=16 September 2017 | page=4}}</ref>
| area_total_km2                  = 196.3
| area_total_sq_mi                = 
| population_as_of                = 2011
| population_footnotes            = <ref name=nsa>{{cite web | title=Table 4.2.2 Urban population by Census years (2001 and 2011) | url=http://cms.my.na/assets/documents/p19dmn58guram30ttun89rdrp1.pdf | work=Namibia 2011 - Population and Housing Census Main Report | publisher=Namibia Statistics Agency | access-date=16 September 2017 | page=39}}</ref><ref name=reg />
| population_total                = 44725
| population_density_km2          = 227.8
| population_density_sq_mi        = 
| coordinates                     = {{coord|22|41|S|14|32|E|region:NA|display=inline}}
| timezone                        = [[South African Standard Time|SAST]]
| utc_offset                      = +2
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Desert climate#Cold desert climates|BWk]]
| website                         = {{URL|swakop.com}}
}}
