{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.1em|Sinpo}}
| native_name             = {{lower|0.1em|{{nobold|신포시}}}}
| native_name_lang        = ko
| official_name           = 
| settlement_type         = [[List of cities in North Korea|Municipal City]]
| translit_lang1          = Korean 
|translit_lang1_type      = [[Hangul|Chosŏn'gŭl]]
|translit_lang1_info      = {{linktext|신|포|시}}
| translit_lang1_type1    = [[Hancha]]
| translit_lang1_info1    = {{linktext|新|浦|市}}
| translit_lang1_type2    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info2    = Sinp'o si
| translit_lang1_type3    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info3    = Sinpo-si
| image_skyline           = 
| imagesize               = 
| image_caption           =
| image_map               = DPRK2006 Hamnam-Sinpo.PNG
| map_caption             = Map of South Hamgyong showing the location of Sinpo
| pushpin_map             = North Korea
| pushpin_map_caption     = Map of North Korea showing the location of Sinpo
| coordinates             = {{coord|40|02|5|N|128|11|8|E|type:city|display=title, inline}}
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[South Hamgyong Province]]
| area_total_km2          = 
| population_as_of        = 2008
| population_total        = 152,759
| population_density_km2  = 
|population_blank1_title        = Dialect
|population_blank1              = [[Hamgyŏng dialect|Hamgyŏng]]
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 16 ''tong'', 6 ''ri''
| timezone               = [[Time in North Korea|Pyongyang Time]]
| utc_offset             = +9
}}
