{{Infobox settlement
|official_name = Gardabani
| native_name             = გარდაბანი
| native_name_lang        =  geo
| settlement_type         = Town
|image_skyline        = Gardabani Self Government.JPG
|image_caption        = Building of the Gardabani Municipality Self-Government
|imagesize            = 280px
|pushpin_map          = Georgia#Georgia Kvemo Kartli
|mapsize              = 280px
| image_flag              = 
| image_seal              = 
|map_caption          = Location of Gardabani in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|GEO|name=Georgia}}
|subdivision_type1      = [[Region]]
|subdivision_name1      = [[Kvemo Kartli]]
|subdivision_type2       = [[Districts of Georgia (country)|District]]
|subdivision_name2       = [[Gardabani Municipality|Gardabani]]

|area_magnitude       =
|area_total_km2           =
|area_land_km2            =
|area_water_km2           =
|population_as_of     = 2014
|population_footnotes =<ref name="Census 2014">{{Georgian census 2014}}</ref>
|population_total     = 10,753
|population_density_km2   = 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|41|27|0|N|45|06|0|E|region:GE|display=inline,title}}
|elevation_m            =310
|blank_name           = 
|blank_info           = 
|website              = 
|footnotes            =
}}
