{{Infobox settlement
| official_name                   = Banjarmasin
| nicknames                       = ''Kota Seribu Sungai'' ({{lang-id|City of Thousand Rivers}})
<ref>{{Cite web|title=Tagline Baru dan Pasar Terapung|url=https://banjarmasin.tribunnews.com/2019/09/28/tagline-baru-dan-pasar-terapung|access-date=2021-06-28|website=Banjarmasin Post|language=id-ID}}</ref>
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = بنجر ماسين
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| motto                           = ''Kayuh Baimbai'' ([[Banjarese language|Banjarese]]: 'Rowing Together')
<ref>{{Cite web|last=zagitanank|title=Post - Walikota Narasumber APIP di Inspektorat Kota|url=http://berita.banjarmasinkota.go.id/detailpost/walikota-narasumber-apip-di-inspektorat-kota|access-date=2021-06-28|website=Website Berita Banjarmasin|language=Indonesia}}</ref>
| image_skyline                   = {{multiple image
| border         = infobox
| total_width    = 280
| image_style    = border:1;
| perrow         = 1/2/2
| image1         = Menara Pandang Banjarmasin.JPG
| image2         = Banjarmasin floating market, 2018.jpg
| image3         = Klenteng Soetji Nurani Banjarmasin (3).jpg
| image4         = Duta Mall Banjarmasin.jpg 
}}
| image_caption                   = Clockwise from top: Banjarmasin watchtower, Soetji Nurani Chinese Temple, Duta Mall Banjarmasin, and Banjarmasin floating market.
| image_flag                      = 
| image_shield                    = Lambang Kota Banjarmasin.gif
| image_map                       = Lokasi Kalimantan Selatan Kota Banjarmasin.svg
| mapsize                         = 
| map_caption                     = Banjarmasin within [[South Kalimantan]]
| pushpin_map                     = Indonesia_Kalimantan#Indonesia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Kalimantan]] and [[Indonesia]]
| subdivision_type                = Country
| subdivision_name                = [[Indonesia]]
| subdivision_type1               = Province
| subdivision_name1               = [[South Kalimantan]]
| leader_title                    = Mayor
| leader_name                     = Ibnu Sina
| established_title               = Established
| established_date                = 24 September 1526
| area_magnitude                  = 
| area_total_km2                  = 98.46
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 3,404.46
| area_metro_sq_mi                = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 657,663
| population_density_km2          = auto
| population_density_sq_mi        = auto
| population_metro                = 2,184,427
| population_density_metro_km2    = auto
| population_density_metro_sq_mi  = auto
| grand total of population       = 
| timezone                        = [[Time in Indonesia|WITA]]
| utc_offset                      = +8
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|3|20|S|114|35|E|region:ID|display=inline,title}}
| elevation_m                     = 1
| elevation_ft                    = 
| area_code                       = +62 511
| blank_name_sec1                 = [[Human Development Index|HDI]] (2019)
| blank_info_sec1                 = {{increase}} 0.772 ({{fontcolor|Darkgreen|High}})<ref>{{Cite web |url=https://ipm.bps.go.id/data/kabkot/metode/baru/6371/ |title=Indeks Pembangunan Manusia Kota Banjarmasin, Badan Pusat Statistik, 2018 |access-date=25 December 2018 |archive-date=25 December 2018 |archive-url=https://web.archive.org/web/20181225175203/https://ipm.bps.go.id/data/kabkot/metode/baru/6371/ |url-status=live }}</ref>
| website                         = {{URL|http://www.banjarmasinkota.go.id/|banjarmasinkota}}
| footnotes                       = 
| leader_title1                   = Vice Mayor
| leader_name1                    = Hermansyah
}}
