{{Infobox settlement
| name                    = Semič
| native_name             = 
| native_name_lang        = sl
| settlement_type         = Settlement
| image_skyline           = Semic2.JPG
| image_alt               =
| image_caption           = St Stephen's Church
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| pushpin_map             = Slovenia
| pushpin_label_position  = left
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Semič in Slovenia
| coordinates             = {{coord|45|39|16.56|N|15|10|42.01|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| subdivision_type1       = Traditional region
| subdivision_name1       = [[Lower Carniola]]
| subdivision_type2       = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2       = [[Southeast Slovenia Statistical Region|Southeast Slovenia]]
| subdivision_type3       = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3       = [[Municipality of Semič|Semič]]
| subdivision_type4       =
| subdivision_name4       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               = 
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = 
| leader_name             =  
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 11.47
| area_note               =
| elevation_footnotes     =
| elevation_m             = 318.5
| population_footnotes    = <ref name="SORS-SEMIČ">{{cite web |url=http://www.stat.si/eng/KrajevnaImena/default.asp?txtIme=SEMI%C8&selNacin=celo&selTip=naselja&ID=3694 |title=Semič |publisher=Statistical Office of the Republic of Slovenia |accessdate=8 August 2012 |work=Place Names}}</ref>
| population_total        = 2017
| population_as_of        = 2012
| population_density_km2  = 176
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             = 8333 Semič
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
