{{Infobox settlement
| name                    = Jamuria
| native_name             = <!-- Please do not add any Indic script in this infobox, as per Wikipedia:INDICSCRIPT policy -->
| other_name              = 
| nickname                = 
| settlement_type         = Neighbourhood in Asansol
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India West Bengal#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Asansol, West Bengal, India
| coordinates             = {{coord|23.7|N|87.08|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[West Bengal]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Paschim Bardhaman district|Paschim Bardhaman]]
| subdivision_type3       = [[City]]
| subdivision_name3       = [[Asansol]] 
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body          = [[Asansol Municipal Corporation]]
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
|seat_type              = [[Municipal Corporation]]
|seat                   = [[Asansol Municipal Corporation]]
|parts_type             = [[Asansol Municipal Corporation|AMC]] wards
|parts_style            = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
                               Default is list if up to 5 items, coll if more than 5-->
|parts                  = Ward Nos. 1 to 12 & 32<!-- parts text, or header for parts list -->
|p1                     =
|p2                     = <!-- etc. up to p50: for separate parts to be listed--> 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 111
| population_total        = 
| population_as_of        = 
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages*
| demographics1_title1    = Official
| demographics1_info1     = [[Bengali language|Bengali]], [[Hindi]], [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code             = 713336 
| registration_plate      = 
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Asansol (Lok Sabha constituency)|Asansol]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Jamuria (Vidhan Sabha constituency)|Jamuria]]
| website                 = {{URL|paschimbardhaman.co.in/}}
| footnotes               = 
}}
