{{Infobox settlement
| name                    = Santa Luċija
| native_name             = 
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Santa Luċija Parish Church.jpg
| image_caption           = Santa Luċija Parish Church
| image_flag              = SantaLucijaHTML.gif
| image_shield            = St Lucia coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Santa Lucija in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|51|45|N|14|30|16|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Southern Region, Malta|Southern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Gudja]], [[Għaxaq]], [[Luqa]], [[Paola, Malta|Paola]], [[Tarxien]], [[Żejtun]] 
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Terrence Ellul
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.7
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 2954
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Ta' Santa Luċija
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = SLC
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-53
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Pope Pius X]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 
| website                 = [http://www.santalucija.gov.mt/ Official website]
| footnotes               = 
}}
