{{Infobox settlement
| name                            = {{raise|0.2em|Taicang}}
| native_name                     = {{lower|0.1em|太仓市}}
| native_name_lang = zh-Hans
| official_name                   = 
| settlement_type                 = [[County-level city]]
| postal_code_type                = [[List of postal codes in China|Postal code]]
| postal_code                     = 215400—215434
| area_code                       = 0512
| image_skyline                   = 南珠大桥上望海运堤风情街 2017-12'.jpg
| image_caption                   = Liuhe River & Haiyundi Romantic Street
| image_map                       = 
| map_caption                     = Location of the county
| pushpin_map                     = China Jiangsu
| pushpin_label                   = 
| pushpin_map_caption             = Location in Jiangsu
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Jiangsu]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Suzhou]]
| parts_type                      = 
| parts                           = 
| seat_type                       = Municipal seat
| seat                            = {{ill|Chengxiang, Jiangsu|zh|城厢镇 (太仓市)|lt=Chengxiang}}
| area_total_km2                  = 794
| area_land_km2                   = 620
| area_water_km2                  = 174
| population_total                = 501700
| population_as_of                = 2019
| population_density_km2          = auto
| coordinates                     = {{coord|31.564|N|121.174|E|region:CN-32|format=dms|display=inline,title}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = 
}}
