{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = {{raise|0.2em|Fujian Province}}
| native_name                     = {{lower|0.1em|{{lang|zh-Hans-CN|福建省}}}}
| settlement_type                 = [[Province of China|Province]]
| translit_lang1                  = Name
| translit_lang1_type             = {{nobold|Chinese}}
| translit_lang1_info             = {{lang|zh-Hans-CN|福建省}} ({{transl|zh|Fújiàn Shěng}})
| translit_lang1_type1            = {{nobold|Abbreviation}}
| translit_lang1_info1            = FJ / {{lang|zh-hans|{{linktext|闽}}}} (pinyin: {{transl|zh|Mǐn, POJ: Bân}})
| translit_lang1_type2            = {{nobold|[[Fuzhou dialect|Foochow]]}}
| translit_lang1_info2            = {{transl|cdo|Hók-gióng}}
| translit_lang1_type3            = {{nobold|[[Hokkien]] [[Peh-oe-ji|POJ]]}}
| translit_lang1_info3            = {{transl|nan|Hok-kiàn}}
| image_skyline                   = Wuyi_Mountains_Sea_of_clouds_4.jpg
| image_caption                   = [[Wuyi Mountains]]
| image_map                       = Fujian in China (+all claims hatched).svg
| mapsize                         = 275px
| map_caption                     = Map showing the location of Fujian Province
| coordinates                     = {{coord|25.9|N|118.3|E|type:adm1st|format=dms|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[China]]
| named_for                       = {{linktext|lang=zh|福}} {{transl|zh|Fú}}: [[Fuzhou]] <br />{{linktext|lang=zh|建}} {{transl|zh|Jiàn}}: [[Nanping|Jianzhou]]
|established_title      = [[Administrative divisions of the Tang dynasty#Tang dynasty circuits|Jiangnandong Circuit]]
|established_date       = 626
|established_title2     = [[Fujian Circuit]]
|established_date2      = 985
|established_title3     = Partition of [[Taiwan under Qing rule|Taiwan]]
|established_date3      = 1887
|established_title4     = [[Fujian People's Government]] 
|established_date4      = 1933-11-20 to 1934-01-13
|established_title5     = [[Battle of Guningtou|Division of Fujian]]
|established_date5      = 1949-08-17
| seat_type                       = Capital<br />{{nobold|(and largest city)}}
| seat                            = [[Fuzhou]]
| seat1_type                      = 
| seat1                           = 
| parts_type                      = Divisions
| parts_style                     = para
| p1                              = 9 [[Prefectures of China|prefectures]]
| p2                              = 85<ref name="n1">These are the official PRC numbers from 2009 Fujian Statistic Bureau. [[Quemoy]] is included as a county and [[Matsu Islands|Matsu]] as a township.</ref> [[Counties of China|counties]]
| p3                              = 1107<ref name="n1"/> [[Townships of China|townships]]
|government_type = [[Provinces of China|Province]]
|governing_body = [[Fujian Provincial People's Congress]]
| leader_title                    = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
| leader_name                     = [[Yin Li (politician)|Yin Li]]
|leader_title1                    = [[Fujian Provincial People's Congress|Congress]] chairman
|leader_name1                     = Yin Li
| leader_title2                   = [[Governor (China)|Governor]]
