{{Infobox settlement
| settlement_type                 = Town
| native_name                     = ရေး<br/>ရေဝ်
| official_name                   = Ye
| pushpin_label_position          = left
| pushpin_map                     = Burma
| pushpin_map_caption             = Location of Ye, Mon, Myanmar (Burma)
| image_skyline                   = File:In and around Ye 11.jpg
| image_map                       = 
| map_caption                     = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Burma|Division]]
| subdivision_name1               = {{flag|Mon State}}
| subdivision_type2               = [[Districts of Burma|District]]
| subdivision_name2               = Ye
| unit_pref                       = Imperial
| area_total_km2                  = 
| population                      = 34,430
| population_as_of                = 2014
| population_blank1               = [[Mon people|Mon]]
| population_blank1_title         = Ethnicities
| population_blank2               = [[Buddhism]]
| population_blank2_title         = Religions
| population_density_km2          = auto
| coordinates                     = {{coord|15|14|48|N|97|51|20|E|region:MM|display=inline,title}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[Time in Burma|MST]]
| utc_offset                      = +6.30
| website                         = 
| name                            = 
}}
