{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = <!--State of-->Santa Cruz Department
| other_name                      = Departamento Autónomo de Santa Cruz
| native_name                     = 
| nickname                        = 
| settlement_type                 = [[Departments of Bolivia|Autonomous Department]]
| motto                           = ''Siempre libres cruceños seamos.'' ''(Cruceños let's always be free.)''
| anthem                          = Himno a Santa Cruz
<!-- images and maps  ----------->| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Santa Cruz.svg
| flag_size                       = 100px
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Escudo de Santa Cruz de la Sierra.svg
| shield_size                     = 70px
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = Santa Cruz in Bolivia.svg
| mapsize                         = 
| map_caption                     = Location within Bolivia
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = {{BOL}}
| subdivision_type1               = Capital
| subdivision_name1               = [[Santa Cruz de la Sierra]]
| subdivision_type2               = Provinces
| subdivision_name2               = 15
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
| seat_type                       = 
| seat                            = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Governor
| leader_name                     = [[Luis Fernando Camacho]] {{small|([[Creemos]])}}
| leader_title1                   = Lieutenant governor
| leader_name1                    = Mario Aguilera {{small|([[Creemos]])}}
| leader_title2                   = Senators
| leader_name2                    = Centa Rek {{small|([[Creemos]])}}<br/>Henry Montero {{small|([[Creemos]])}}<br/>Isidoro Quispe {{small|([[Movement for Socialism – Political Instrument for the Sovereignty of the Peoples|MAS]])}}<br/>Soledad Flores {{small|([[Movement for Socialism – Political Instrument for the Sovereignty of the Peoples|MAS]])}}
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Established as department by law <!-- Settled -->
| established_date                = 23 July 1826
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 370621<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
| area_rank                       = [[Ranked list of Bolivian departments#By area|1st in Bolivia]]
| area_note                       = 33.74% of Bolivia
<!-- Population   ----------------------->| population_as_of                = 2017
| population_footnotes            = 
| population_note                 = 
| population_total                = 3,320,084
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = BOT
| utc_offset                      = -4
| timezone_DST                    = 
| utc_offset_DST                  = 
| latd                            = 
| latm                            = 
| lats                            = 
| latNS                           = 
| longd                           = 
| longm                           = 
| longs                           = 
| longEW                          = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code_type                  = 
| area_code                       = +(591) 3
| blank_name                      = [[Human Development Index|HDI]] (2017)
| blank_info                      = 0.720<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#0c0|high}} · [[List of Bolivian departments by Human Development Index|3rd]]
| blank1_name                     = [[ISO 3166-2]]
| blank1_info                     = BO-S
| blank2_name                     = Postal abbrv.
| blank2_info                     = 
| blank_name_sec1                 = {{nowrap|[[Official language]]}}
| blank_info_sec1                 = [[Spanish language|Spanish]], [[Guarani language|Guaraní]]
| blank_name_sec2                 = [[Human Development Index|HDI]] (2017)
| blank_info_sec2                 = 0.758<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#0c0|high}} · [[List of Bolivian departments by Human Development Index|1st]]
| blank3_info                     = 
| website                         = {{URL|http://www.santacruz.gob.bo}}
| footnotes                       = 
| official_name                   = 
}}
