{{Infobox settlement
| name                            = Chełm
| image_skyline                   = Górka katedralna.jpg
| image_caption                   = Cathedral on Góra Chełmska
| image_flag                      = POL Chełm flag.svg
| image_shield                    = POL Chełm COA 1.svg
| pushpin_map                     = Lublin Voivodeship#Poland
| pushpin_label_position          = bottom
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = {{flag|Lublin Voivodeship|name=Lublin}}
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = ''city County''
| leader_party                    = [[Agreement (political party)|PJG]]
| leader_title                    = Mayor
| leader_name                     = [[Jakub Banaszek]]
| established_title               = Established
| established_date                = 10th century
| established_title3              = Town rights
| established_date3               = 1392
| elevation_min_m                 = 80
| elevation_max_m                 = 153
| area_total_km2                  = 35.28
| population_as_of                = 2015
| population_total                = 63949<ref>{{cite web|title=Chełm|url=http://www.polskawliczbach.pl/Chelm#podstawowe-informacje|website=polskawliczbach.pl|access-date=2 February 2017|language=pl}}</ref>
| population_density_km2          = 1812
| population_metro                = 78,419
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|51|07|56|N|23|28|40|E|region:PL|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = 22-100 to 22-118
| area_code                       = +48 082
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = LC
| website                         = http://www.chelm.pl
| official_name                   = 
}}
