{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                   = {{raise|0.2em|Fuding}}
| official_name          = <!-- Official name in English if different from 'name' -->
| native_name            = {{lower|0.1em|{{nobold|{{lang|zh-hans|福鼎市}}}}}}
| other_name             = Futing
| settlement_type        = [[County-level city]]
| image_skyline          = 高速公路边的新建的街道 - panoramio.jpg
| image_alt              = 
| image_caption          = 
| image_flag             = 
| flag_alt               = 
| image_seal             = 
| seal_alt               = 
| image_shield           = 
| shield_alt             = 
| nickname               = 
| motto                  = 
| image_map              = 
| map_alt                = 
| map_caption            = 
| pushpin_map            = China Fujian
| pushpin_map_alt        = 
| pushpin_map_caption    = Location in Fujian
| coordinates            = {{coord|27|12|N|120|12|E|region:CN-35|display=inline,title}}
| coor_pinpoint          = 
| coordinates_footnotes  = 
| subdivision_type       = Country
| subdivision_name       = People's Republic of China
| subdivision_type1      = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1      = [[Fujian]]
| subdivision_type2      = [[Prefecture-level city]]
| subdivision_name2      = [[Ningde]]
| established_title      = 
| established_date       = 
| founder                = 
| seat_type              = 
| seat                   = 
| government_footnotes   = 
| leader_party           = 
| leader_title           = 
| leader_name            = 
| unit_pref              = Metric<!-- or US or UK -->
| area_footnotes         = 
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| area_note              = 
| elevation_footnotes    = 
| elevation_m            = 
| population_footnotes   = 
| population_total       = 290,850
| population_as_of       = 
| population_density_km2 = auto
| population_demonym     = 
| population_note        = 
| timezone1              = [[China Standard Time|China Standard]]
| utc_offset1            = +8
| postal_code_type       = 
| postal_code            = 
| area_code_type         = 
| area_code              = 
| iso_code               = 
| website                = <!-- {{URL|example.com}} -->
| footnotes              = 
}}
