{{Infobox settlement
| name                            = Villarreal
| settlement_type                 = [[Municipalities of Spain|Municipality]]
| official_name                   = Vila-real
| native_name                     =
| image_skyline                   = Vila-real Vila Square 10.JPG
| image_size                      = 
| image_caption                   = Villarreal, Vila Square and Sant Jaume Street
| image_flag                      = Flag of Catalonia.svg
| image_shield                    = Escut de Vila-real.svg
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Spain Province of Castellón#Spain Valencia#Spain
| pushpin_label_position          = 
| pushpin_map_caption             = Location in Spain
| subdivision_type                = Country
| subdivision_name                = {{ESP}}
| subdivision_type1               = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1               = {{flag|Valencian Community}}
| subdivision_type2               = [[Provinces of Spain|Province]]
| subdivision_name2               = [[Province of Castellón|Castellón]]
| subdivision_type3               = [[Comarcas of Spain|Comarca]]
| subdivision_name3               = [[Plana Baixa]]
| subdivision_type4               = [[Judicial districts of Spain|Judicial district]]
| subdivision_name4               = Vila-real
| seat_type                       = <!-- [[Capital (political)|Capital]] -->
| seat                            = 
| coordinates                     = {{coord|39|56|16|N|0|6|5|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes           = 
| elevation_m                     = 42
| elevation_min_m                 = 
| elevation_max_m                 = 
| area_footnotes                  = 
| area_total_km2                  = 55.1
| established_title               = Founded
| established_date                = 20 February 1274
| government_type                 = {{nowrap|[[Mayor-council government]]}}
| governing_body                  = Ajuntament de Vila-real
| leader_title                    = [[Alcalde|Mayor]]
| leader_name                     = José Benlloch
| leader_party                    = [[Spanish Socialist Workers' Party|PSPV]]
| population_as_of                = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes            = {{Spain metadata Wikidata|population_footnotes}}
| population_total                = {{Spain metadata Wikidata|population_total}}
| population_demonym              = ''vila-realencs'' ([[Valencian|va]])<br/>''villarrealenses'' ([[Spanish language|es]])
| population_note                 = 
| population_density_km2          = auto
| blank_name_sec1                 = [[Languages of Spain|Official language(s)]]
| blank_info_sec1                 = [[Valencian language|Valencian]] and [[Spanish language|Spanish]]
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[List of postal codes in Spain|Postal code]]
| postal_code                     = 12540
| area_code_type                  = [[Telephone numbers in Spain|Dialing code]]
| area_code                       = +34
| website                         = {{official website|http://www.ajvila-real.es}}
| footnotes                       = 
}}
