{{Infobox settlement
|name                   =Man
|other_name             = 
|native_name            = 
|settlement_type        = City, [[sub-prefectures of Ivory Coast|sub-prefecture]], and [[Communes of Ivory Coast|commune]]
|image_skyline          = Ville de Man Montage.jpg
|imagesize              = 
|image_caption          = Man city
|pushpin_map            = Ivory Coast
|pushpin_label_position = right
|pushpin_map_caption    = Location in Ivory Coast
|subdivision_type       = Country
|subdivision_name       = {{flag|Ivory Coast}}
|subdivision_type1      = [[Districts of Ivory Coast|District]]
|subdivision_name1      = [[Montagnes District|Montagnes]] 
|subdivision_type2      = [[Regions of Ivory Coast|Region]]
|subdivision_name2      = [[Tonkpi]]
|subdivision_type3      = [[Departments of Ivory Coast|Department]]
|subdivision_name3      =[[Man Department|Man]] 
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2           = 
|population_as_of               =2014
|population_footnotes           =<ref name=geohive>{{cite web|title=Côte d'Ivoire |url=http://www.geohive.com/cntry/coteivoire_ext.aspx |website=geohive.com |accessdate=5 December 2015 |url-status=dead |archiveurl=https://web.archive.org/web/20151124030037/http://www.geohive.com/cntry/coteivoire_ext.aspx |archivedate=24 November 2015 }}</ref>
|population_total               =188704
|population_density_km2         =
|timezone               =[[GMT]]
|utc_offset             = +0
|timezone_DST=
|utc_offset_DST=
|coordinates            = {{coord|7|24|N|7|33|W|region:CI|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
