{{Infobox settlement
|official_name          =Iwo
|other_name             = Ìwó Odíderé
|native_name            = 
|nickname               = Iwo Olodo Oba 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and city
|motto                  = Iwo Olodo Oba, Iwo Ateni Gbola Ateni Gbore.
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      =[[Osun State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =

|government_type        =
|government_footnotes   =
|leader_title           = Oluwo of Iwo
|leader_name            = HRM Oba Abdulrosheed Akanbi
|leader_title1          =Local Government Chairman
|leader_name1           =Raji Kamoru Abiodun
|established_title      = 
|established_date       =  14th Century (Circa)
|area_magnitude         =
|unit_pref                =Metric
|area_footnotes           =
|area_total_km2           =214
|area_land_km2            =
|population_as_of               =2006 Census
|population_footnotes           =
|population_note                = (central city/Local Government) most populous Local Government in Osun State.
 {{By whom|date=May 2019}}
|population_total               =191,377
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|7|38|N|4|11|E|region:NG|display=inline}}
|elevation_footnotes    = 
|elevation_m            =
|elevation_ft           =
|postal_code_type       = 3-digit postal code prefix
|postal_code            = 232
|area_code             =
|iso_code              = NG.OS.IO
|blank_name            = [[Köppen climate classification|Climate]]
|blank_info            = [[Tropical savanna climate|Aw]]     
|footnotes             =
|founder = Oluwo|timezone1 = }}
