{{Infobox settlement
| name                            = Vanimo
| official_name                   = 
| other_name                      = 
| image_skyline                   = Vanimo from the air.jpg
| image_alt                       = 
| image_caption                   = Vanimo town from the air
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Papua New Guinea Sandaun Province
| pushpin_relief                  = 
| coordinates                     = {{coord|2|40|S|141|17|E|region:PG|display=inline}}
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location within Sandaun Province
| subdivision_type                = Country
| subdivision_name                = [[Papua New Guinea]]
| subdivision_type1               = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1               = [[Sandaun Province]] (West Sepik)
| subdivision_type2               = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name2               = Vanimo Urban
| area_total_km2                  = 
| area_footnotes                  = 
| population_total                = 11863
| population_as_of                = 2013
| population_rank                 = [[List of cities and towns in Papua New Guinea by population|16th]]
| population_footnotes            = 
| population_density_km2          = auto
| demographics_type1              = 
| demographics1_title1            = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1             = 
| established_title               = 
| established_date                = 
| leader_title                    = 
| leader_name                     = 
| elevation_m                     = 3
| postal_code_type                = 
| postal_code                     = 
| timezone1                       = [[Time in Australia|AEST]]
| utc_offset1                     = +10
| website                         = 
| blank_name                      = Mean max temp
| blank_info                      = {{convert|30.6|C|F}}
| blank1_name                     = Mean min temp
| blank1_info                     = {{convert|28.8|C|F}}
| blank2_name                     = Annual rainfall
| blank2_info                     = {{convert|2797|mm|in|sigfig=4|abbr=on}}
| blank3_name                     = [[Köppen climate classification|Climate]]
| blank3_info                     = [[Tropical rainforest climate|Af]]
| blank4_info                     = {{convert|1000|km|abbr=on}} from [[Port Moresby]]
| blank4_name                     = Location
}}
