{{Infobox settlement
| name                            = Juneau, Alaska
| official_name                   = City and Borough of Juneau
| native_name                     = Dzánti K'ihéeni
| native_name_lang                = tli
| settlement_type                 = [[List of capitals in the United States|State capital city]]
| named_for                       = [[Joe Juneau (prospector)|Joe Juneau]]
| image_skyline                   = File:Juneau, AK Montage of Landmarks.png
| imagesize                       = 
| image_caption                   = Top to bottom: Downtown, [[Alaska State Capitol]], [[National Shrine of St. Thérèse, Juneau|National Shrine of St. Thérèse]], [[St. Nicholas Russian Orthodox Church (Juneau, Alaska)|St. Nicholas Russian Orthodox Church]], [[Juneau-Douglas Bridge]]
| image_seal                      = Seal of Juneau, Alaska.svg
| image_flag                      = Flag of Juneau, Alaska.svg
| image_map                       = 
| mapsize                         = 
| map_caption                     = Location of Juneau City and Borough, Alaska
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA Alaska#North America
| pushpin_map_caption             = Location within Alaska##Location within North America
| pushpin_relief                  = yes
| pushpin_label                   = Juneau
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = 
| subdivision_name                = [[United States]]
| subdivision_name1               = [[Alaska]]
| subdivision_name2               = 
| government_type                 = 
| leader_title                    = [[List of mayors of Juneau, Alaska|Mayor]]
| leader_name                     = [[Beth Weldon]]
| leader_title1                   = [[Legislative branch|Governing body]]
| leader_name1                    = [[Assembly of the City and Borough of Juneau, Alaska|Assembly]]
| leader_title2                   = [[Alaska Senate|State senator]]
| leader_name2                    = [[Jesse Kiehl]] ([[Democratic Party (United States)|D]])
| leader_title3                   = [[Alaska House of Representatives|State reps.]]
| leader_name3                    = [[Sara Hannan]] (D)<br>[[Andi Story]] (D)
| established_title               = Named
| established_date                = 1881 (Juneau City)<br>1882 (Juneau)
| established_title1              = Incorporated
| established_date1               = 1900
| established_title2              = Home-rule city
| established_date2               = October 1960
| established_title3              = Borough
| established_date3               = September 30, 1963 (Greater Juneau Borough)<br>July 1, 1970 (City and Borough of Juneau)
| area_total_sq_mi                = 3254.70
| area_magnitude                  = 
| area_total_km2                  = 8429.64
| area_land_sq_mi                 = 2703.98
| area_land_km2                   = 7003.26
| area_water_sq_mi                = 550.73
| area_water_km2                  = 1426.37
| area_urban_km2                  = 
| area_urban_sq_mi                = 14.0
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 31275
| population_est                  = 31974
| pop_est_as_of                   = 2019
| population_urban                = 24537
| population_density_km2          = 4.57
| population_density_sq_mi        = 11.82
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 1749.5
| population_blank1_title         = [[Demonym]]
| population_blank1               = Juneau Residents
| elevation_m                     = 17
| timezone                        = [[Alaska Standard Time|AKST]]
| utc_offset                      = −9
| timezone_DST                    = [[Alaska Daylight Time|AKDT]]
| utc_offset_DST                  = −8
| postal_code_type                = [[ZIP code]]
| postal_code                     = 99801-99803, 99811-99812, 99821, 99824
| area_code                       = [[Area code 907|907]]
| elevation_ft                    = 56
| coordinates                     = {{Coord|58.30|-134.416|region:US-AK|display=inline,title}}
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 02-36400
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:1404263 1404263]
| footnotes                       = 
| website                         = {{URL|http://www.juneau.org/}}
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_02.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
