{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Lukavac
| official_name                   = 
| native_name                     = Лукавац
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|Town]] and [[Municipalities of Bosnia and Herzegovina|municipality]]
| image_skyline                   = 
| image_shield                    = Lukavac_coat_of_arms.gif
| map_caption                     = Location of Lukavac within Bosnia and Herzegovina.
| pushpin_map                     = Bosnia and Herzegovina
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Lukavac
| coordinates                     = {{coord|44|33|N|18|31|E|region:BA|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{BIH}}
| subdivision_type1               = [[Political divisions of Bosnia and Herzegovina|Entity]]
| subdivision_type2               = Canton
| subdivision_name1               = [[Federation of Bosnia and Herzegovina]]
| subdivision_name2               = [[Tuzla Canton]]
| parts                           = 
| leader_title                    = Municipal&nbsp;mayor
| leader_name                     = Edin Delić
| leader_party                    = SD BiH
| area_total_km2                  = 338.36
| population_total                = 44520
| population_as_of                = 2013
| population_footnotes            = 
| population_density_km2          = auto
| area_code                       = +387 35
| website                         = {{url|http://www.lukavac.ba}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| total_type                      = Municipality
| population_urban                = 12061
}}
