{{Infobox settlement
|official_name          = Soledad
|nickname               = 
|motto                  = 
|image_skyline          = 
|imagesize              = 
|image_caption          =  
|image_flag             = Flag of Soledad (Atlántico).svg
|image_seal             = Escudo de Soledad (Atlántico).svg
|image_map              = Colombia - Atlántico - Soledad.svg
|mapsize                = 200px
|map_caption            = Location of the municipality and town of Soledad in the Department of Atlántico.
|pushpin_map            = Colombia
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = [[Country]]
|subdivision_type1      = [[Natural Regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name       = {{flag|Colombia}}
|subdivision_name1      = [[Caribbean Region of Colombia|Caribbean]]
|subdivision_name2      = [[Atlántico Department|Atlántico]] 
|leader_title           = [[Mayor]]
|leader_name            = Joao Herrera
|established_title      = Founded
|established_date       = 1598
|area_magnitude         = 
|area_total_sq_mi       = 
|area_total_km2         = 67
|area_land_sq_mi        = 
|area_land_km2          = 
|area_water_sq_mi       = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_sq_mi       =
|area_urban_km2         =
|area_metro_sq_mi       =
|area_metro_km2         =
|population_as_of       = 2019 estimate<ref name="Censo">{{Cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |publisher=Departamento Administrativo Nacional de Estadística (DANE) |access-date=1 July 2019 |language=es}}</ref>
|population_footnotes   = 
|population_total       = 683486
|population_metro       =  
|population_urban       = 
|population_density_km2 = auto
|population_density_sq_mi = 
|population_demonym     = Soledeño
|timezone               = 
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|10|55|N|74|45|W|region:CO|display=inline}}
|elevation_m              = 5
|elevation_ft           = 
|website                = [https://archive.is/20121127194137/http://www.soledad-atlantico.gov.co/sitio.shtml Official website] {{in lang|es}}
|area_code              = 57 + 5
|footnotes              = 
}}
