{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Silistra
| native_name                     = {{lang|bg|Силистра}}
| other_name                      = {{lang|tr|Silistre}}<br>{{lang|ro|Silistra}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{BUL}}
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br/><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Silistra
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Silistra
| pushpin_mapsize                 = 
| image_shield                    = Silistra_Coat_of_Arms.gif
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]|
| area_total_km2                  = 27.159
| population_density_km2          = auto
| website                         = [http://www.silistra.bg/news.php Official website]
| subdivision_name1               = [[Silistra Province|Silistra]]|
| image_skyline                   = Silistra River Danube.jpg
| image_caption                   = View of the river Danube
| population_total                =   30 169	
| population_urban                = 50780
| population_footnotes            = <ref name="cities 2012"/>
| population_as_of                = 2020
| elevation_m                     = 6
| postal_code                     = 7500
| area_code                       = 086
| coordinates                     = {{coord|44|07|02|N|27|15|38|E|region:BG|display=inline,title}}
| leader_name                     = Yulian Naydenov
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cfa]]|
| name                            = 
| settlement_type                 = Town
}}
