{{Infobox settlement
| official_name          = Dhaid
| native_name            = {{lang|ar|ٱلذَّيْد}}
| native_name_lang       = ar
| other_name             = Al-Dhaid
| image_skyline          = Map of the municipalities in the Emirate of Sharjah (UAE).svg
| image_flag             = 
| image_seal             = 
| nickname               = 
| motto                  = 
| image_map              = 
| map_caption            = Dhaid Municipality in the East of Sharjah's Central Region
| pushpin_map            = UAE#Middle East#Asia
| coordinates            = {{coord|25|17|N|55|53|E|region:AE_type:city|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{UAE}}
| subdivision_type1      = [[Emirates of the United Arab Emirates|Emirate]]
| subdivision_name1      = [[Emirate of Sharjah|Sharjah]]
| subdivision_name2      = 
| established_title      = 
| established_date       = 
| government_type        = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| elevation_footnotes    = 
| elevation_m            = 
| elevation_ft           = 
| population_total       = 20,165<ref name="auto">{{cite web|url=http://www.gdnonline.com/Details/155636/Sharjah-population-tops-1405-million|title=UAE: Sharjah population tops 1.405 million|last=WAM|website=www.gdnonline.com}}</ref>
| population_as_of       = 2017
| population_footnotes   = 
| population_density_km2 = 
| website                = 
| footnotes              = 
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
}}
