{{Infobox French commune
|name                   = Mamoudzou
|commune status         =        [[Prefectures of France|Prefecture]] and [[Communes of France|commune]]
|image                  = Mamoudzou (10029936275).jpg
|caption                = Mamoudzou skyline
|map                    = Locator map of Mamoudzou 2018.png
|map caption            = Location of the commune (in red) within Mayotte
|coordinates            = {{coord|-12.7806|45.2278|format=dms|display=inline,title}}
|canton                 = [[Cantons of Mamoudzou|3 cantons]]
|INSEE                  = 97611
|postal code            = 97600
|mayor                  = Ambdilwahedou Soumaila
|term                   = 2020&ndash;2026
|elevation m            =
|elevation min m        = 0
|elevation max m        = 572
|area km2               = 41.94
|population             = 71437
|population date        = 2017
|population footnotes   = <ref name=2017census>[https://www.insee.fr/fr/statistiques/3291775?sommaire=2120838 Populations légales de Mayotte en 2017], [[INSEE]]</ref>
|arrondissement         =
|intercommunality       = Dembeni-Mamoudzou}}
