{{Infobox settlement
| name                    = Gararu
| native_name             = ''Município de Gararu''
| native_name_lang        = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Band gararu.png
| flag_alt                = 
| image_seal              = Brasao_gararu.jpg
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Sergipe_Municip_Gararu.svg
| map_alt                 = 
| map_caption             = Location of Gararu in [[Sergipe]]
| pushpin_map             = Brazil
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Gararu in Brazil
| coordinates             = {{coord|09|58|04|S|37|04|58|W|region:BR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type               = [[List of sovereign states|Country]]
|subdivision_type1              = [[Regions of Brazil|Region]]
|subdivision_type2              = [[States of Brazil|State]]
|subdivision_name               = {{flag|Brazil}}
|subdivision_name1 = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2 = [[Image:Bandeira de Sergipe.svg|border|22px]] [[Sergipe]]
| established_title       = Founded
| established_date        = March 15, 1877
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Toinho de Rolemberg
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 654.4
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_as_of        = 2020 <ref>{{cite web |title=IBGE 2020 |url=https://cidades.ibge.gov.br/brasil/se/gararu/panorama |access-date=26 January 2021}}</ref>
| population_footnotes    = 
| population_total        = 11,601
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Gararuense
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = {{URL|gararu.se.gov.br}}
| footnotes               = 
}}
