{{Infobox settlement
| name                            = Ariha
| settlement_type                 = Town
| official_name                   = 
| other_name                      = 
| native_name                     = {{lang|ar|أَرِيحَا}}<!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = 
<!-- images and maps  ----------->
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Syria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Syria
| pushpin_mapsize                 = 250
| parts_type                      = Occupation
| p1                              = *{{flagicon image|Logo of the Syrian Liberation Front.png}} [[Syrian Liberation Front]]
<!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = {{flag|Syria}}
| subdivision_type1               = [[Governorates of Syria|Governorate]]
| subdivision_name1               = [[Idlib Governorate]]
| subdivision_type2               = [[Districts of Syria|District]]
| subdivision_name2               = [[Ariha District]]
| subdivision_type3               = [[Nahiyah|Subdistrict]]
| subdivision_name3               = [[Ariha Nahiyah]]
| parts_style                     = para
<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
<!-- Area    --------------------->
| unit_pref                       = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
<!-- Population   ----------------------->
| population_as_of                = 2004
| population_footnotes            = 
| population_note                 = 
| population_total                = 39501
| population_density_km2          = auto
| population_demonym              = {{lang-ar|ريحاوي|Rīḥāwi}}
<!-- General information  --------------->
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = +3
| utc_offset_DST                  = 
| coordinates                     = {{coord|35|49|N|36|36|E|region:SY|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 680
<!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
}}
