{{Infobox settlement
| name                    = Haapsalu
| settlement_type         = [[List of cities and towns in Estonia|Town]] 
| image_skyline           = Haapsalu - view from Castle.jpg
| imagesize               = 275px
| image_caption           = View from Haapsalu Castle
| nickname                =
| motto                   =
| pushpin_map_caption     = Location of Haapsalu in the [[Baltic Sea]] region##Location in Estonia##Location in Europe|pushpin_relief = 1
| pushpin_map             = Scandinavia#Estonia#Europe 
| coordinates             = {{coord|58|56|22|N|23|32|27|E|region:EE|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Estonia}}
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[File:Läänemaa lipp.svg|border|23px]] [[Lääne County|Lääne]]
| subdivision_type2       = [[Municipalities of Estonia|Municipality]]
| subdivision_name2       = [[File:Haapsalu lipp.svg|border|23px]] [[Haapsalu (urban municipality)|Haapsalu]]
| established_title       = Town rights
| established_date        = 1279
| government_type         =
| area_footnotes          = <ref name="Statistics Estonia"/>
| area_total_km2          = 11.09
| elevation_m             = 10
| population_footnotes    = <ref name="Statistics Estonia"/>
| population_total        = 9375
| population_as_of        = 2020
| population_rank        = [[List of cities and towns in Estonia|14th]]
| population_density_km2  = auto 
|demographics_type1      = [[Ethnicity]]
| demographics1_footnotes =
| demographics1_title1    = [[Estonians]]
| demographics1_info1     = 81%
| demographics1_title3    = other (Finns, Swedes, Russians)
| demographics1_info3     = 19%
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        = Postal code
| postal_code             = 90503 to 90507
| area_code               = (+372) 047
| registration_plate      = S
| iso_code                = EE-184
}}
