{{Infobox settlement
| name                    = Svay Rieng
| official_name           = Svay Rieng Province
| native_name             = {{nobold|{{lang|km|ខេត្តស្វាយរៀង}}}}
| native_name_lang        = km<!-- ISO 639-2 code -->
| settlement_type         = [[Administrative divisions of Cambodia|Province]]
| image_skyline           = Mộc Bài, Lợi Thuận, Bến Cầu, Tây Ninh Province, Vietnam - panoramio.jpg

| image_caption           = [[Bavet]] 
| nickname                = 
| motto                   = 
| image_seal              = Svay Rieng.png
| image_map               = Cambodia Svay Rieng locator map.svg
| map_caption             = Map of Cambodia highlighting Svay Rieng
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_caption     = Location of Svay Rieng in Cambodia
| coordinates             = {{coord|11|4|N|105|49|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{CAM}}
| established_title       = Provincial status 
| established_date        = 1907 
| seat_type               = Capital
| seat                    = [[Svay Rieng Municipality]]
| parts_type              = Largest city
| parts_style             = para
| p1                      = [[Bavet Municipality]] 
| leader_party            = [[Cambodian People's Party|CPP]]
| leader_title            = Governor 
| leader_name             = Chieng Am
| area_footnotes          = 
| area_total_km2          = 2966 
| area_rank               = 21st 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        = {{increase}} 525497
| population_rank         = 13th 
| population_as_of        = 2019  
| population_density_km2  = 177 
| population_density_rank = 6th 
| population_demonym      = 
| population_note         = 
| blank_name_sec1         = [[Districts of Cambodia|Districts]]
| blank_info_sec1         = 7
| blank1_name_sec1        = Communes<!-- Communes -->
| blank1_info_sec1        = 80
| blank2_name_sec1        = Villages<!-- Villages -->
| blank2_info_sec1        = 690
| timezone1               = [[UTC+7]] ([[Indochina Time|ICT]])
| postal_code_type        = 
| postal_code             = 
| area_code_type          = Dialing code
| area_code               = +855
| iso_code                = KH-20
| website                 = 
| footnotes               = 
}}
