{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
| official_name = Navoiy
| native_name = 
| image_skyline = {{Photomontage
| photo1a = 
| photo2a = Город Навои, проспект Халклар Дустлиги.JPG
| photo2b = Church of St. Sergiuy Radonezhkogo in Navoi 12-02.JPG
| photo3a = Navoi Alisher Navoiy haykali.jpg
| photo3c =
| photo4a = Rabat-i Malik caravanserai 1.JPG
| photo4c = Malik sardoba 1.JPG
| size = 280
| spacing = 2
| color = transparent
| border = 0
}}
| pushpin_map                      = Uzbekistan
| pushpin_label_position           = bottom
| pushpin_map_caption              = Location in Uzbekistan
| coordinates                      = {{coord|40|05|04|N|65|22|45|E|region:UZ_type:city|display=inline,title}}
| subdivision_type                 = [[Countries of the world|Country]]
| subdivision_name                 = [[File:Flag of Uzbekistan.svg|25px]] [[Uzbekistan]]
| subdivision_type1                = [[Regions of Uzbekistan|Region]]
| subdivision_name1                = [[Navoiy Region]]
| subdivision_type2                = [[Districts of Uzbekistan|District]]
| subdivision_name2                = [[Navoiy District]]
| established_title                = City status
| established_date                 = September 3, 1958
| leader_title                     = Hokim (governor)
| leader_name                      = Tursununov Qobil Beknazarovich
| elevation_m                      = 382
| area_total_km2                   = 35
| population_as_of                 = 2014
| population_total                 = 134100
| population_density_km2           = auto
| postal_code_type                 = Postal Code
| postal_code                      = 210100 – 210109
| area_code                        = +998-79
| website                          = {{URL|www.navoiy.uz}}
| footnotes                        = 
}}
