{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Palmela
| image_flag      = Pt-plm1.png
| image_shield    = PLM.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|38|34|N|8|54|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalPalmela.svg
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Setúbal District|Setúbal]]
| leader_party            = [[Unitarian Democratic Coalition|CDU]]
| leader_name             = [[Álvaro Balseiro Amaro]]
| area_total_km2          = 465.12
| population_total        = 62,831
| population_as_of        = 2011
| parishes        = [[#Parishes|4]]
| holiday = 1 June
| website                 = http://www.cm-palmela.pt
}}
