{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                   = Kalemie
| official_name          = ''Ville de Kalemie''
| native_name            = <!-- for cities whose native name is not in English -->
| other_name             = 
| settlement_type        = Provincial capital and city
<!-- images and maps  ----------->
| image_skyline          = Kalemie-Ville.JPG
| imagesize              = 250px
| image_caption          = Kalemie town centre
| image_flag             = 
| image_seal             = 
| image_shield           = 
| motto                  = Build our Nation, Spirit of Patriotism
| image_map              = 
| map_caption            = Location in the [[Democratic Republic of the Congo|Congo]]
| pushpin_map            = Democratic Republic of the Congo<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position = bottom
| pushpin_map_caption    = Location in Democratic Republic of the Congo
| coordinates            = {{coord|5|56|S|29|12|E|region:CD|display=inline,title}}
<!-- Location ------------------>
| subdivision_type       = Country
| subdivision_name       = [[Image:Flag of the Democratic Republic of the Congo.svg|25px]] [[Democratic Republic of the Congo|DR Congo]]
| subdivision_type1      = [[Provinces of the Democratic Republic of the Congo|Province]]
| subdivision_name1      = [[Tanganyika Province|Tanganyika]]
| subdivision_type2      = 
| subdivision_name2      = 
| parts_type             = Communes
| parts_style            = para
| p1                     = Kalemie
| p2                     = Lac
| p3                     = Lukuga
| established_title      = Founded
| established_date       = 1891
| founder                = [[Alphonse Jacques]]
| government_footnotes   = <ref>{{cite news |title=Kabila Nomme les Maires et leurs Adjoints |url=http://forumdesas.org/spip.php?article14524 |access-date=3 August 2019 |work=Forum Des As |date=5 February 2018}}</ref>
| leader_title           = [[Mayor]]
| leader_name            = Gédéon Kakudji Kalama
<!-- Area    --------------------->
| unit_pref              = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_total_km2         = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2         = 
| elevation_footnotes    = <!--for references: use<ref> </ref>  tags-->
| elevation_m            = 
| elevation_ft           =
<!-- Population   ----------------------->
| population_footnotes   = 
| population_total       = 146,974
| population_as_of       = 2012
| population_density_km2 = auto
<!-- General information  --------------->
| timezone               = [[Central Africa Time|CAT]]
| utc_offset             = +2
| timezone_DST           = 
| utc_offset_DST         =
<!-- Area/postal codes & others -------->
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            = 
| area_code              = 
| blank_name_sec1        = National language
| blank_info_sec1        = [[Swahili language|Swahili]]
| blank_name_sec2        = [[Köppen climate classification|Climate]]
| blank_info_sec2        = [[Tropical savanna climate|Aw]]
| website                = 
}}
