{{Infobox settlement
|name                   = Apartadó
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] 
|image_skyline          = Apartado Cll 98.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Apartadó.svg
|image_shield           = Escudo_de_Apartado.svg 
|image_map              = Colombia - Antioquia - Apartadó.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Apartadó in the Antioquia Department of Colombia
|pushpin_map            = Colombia
|pushpin_mapsize        = 250
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[departments of Colombia|Department]]
|subdivision_name1      = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
|subdivision_type2      = Subregion
|subdivision_name2      = [[Urabá Antioquia|Urabá]]
|leader_title           = Mayor
|leader_name            = Gonzalo Giraldo Aguirre
|established_title      = Founded
|established_date       = 1907
|area_magnitude         = 
|area_total_km2         = 607
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2019 est.<ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=1 July 2019 }}</ref>
|population_note        = 
|population_total       = 200931
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|population_demonym     = Apartadoseños
|coordinates            = {{coord|7|53|N|76|38|W|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 30
|elevation_ft           = 
|area_code              = 57 + 4
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical rainforest climate|Af]]
|website                = [http://apartado-antioquia.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}
