{{Infobox settlement
| name                    = Beit Ummar
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|بيت اُمّر}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Bayt Ummar (official)<br />Beit Omar (unofficial)
| type                    = [[Municipality (Palestinian Authority)|Municipality type B]]
| image_skyline           = BeitUmmar.JPG
| image_caption           = Beit Ummar, in 2011
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Beit Ummar within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|37|17|N|35|06|08|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 159/114
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Hebron Governorate|Hebron]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[Municipality (Palestinian Authority)|Municipality]] (from 1997)
| leader_title            = Head of Municipality
| leader_name             = Nasri Sabarna
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 
| area_total_dunam        = 
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 19,892
| population_as_of        = 2016
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = "House of Ummar"<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/389/mode/1up 389]</ref>
| website                 = 
| footnotes               = 
}}
