{{Infobox settlement
| name                    = Malinalco
| official_name           = 
| native_name             = <!-- for cities whose native name is not in English -->
| other_name              = 
| settlement_type         = Town & Municipality
<!-- images and maps  ----------->
| image_skyline           = Mexico.Mex.Malinalco.Panorama.01.jpg
| image_caption           = Panoramic shot of the town
| image_flag              = Bandera de Malinalco.png
| image_seal              = Escudo Malinalco.png
| image_shield            = 
| image_map               = Mexico Estado de Mexico Malinalco location map.svg
| map_caption             = 
| pushpin_map             = Mexico
| pushpin_mapsize         = 300
<!-- Location ------------------>
| coordinates             = {{coord|18|56|54|N|99|29|41|W|region:MX|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{MEX}}
| subdivision_type1       = [[States of Mexico|State]]
| subdivision_name1       = [[State of Mexico]]
| subdivision_type2       = 
| subdivision_name2       = 
| established_title       = Founded
| established_date        = 12th century
| established_title2      = Municipal Status
| established_date2       = 1826
| leader_title            = Municipal&nbsp;President
| leader_name             = Gerardo Baldemar Chaqueco
| total_type              = Municipality
| area_total_km2          = 
| area_land_km2           = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2          = 
| elevation_m             = 1740
| elevation_point         = of seat
<!-- Population   ----------------------->
| population_footnotes    = &nbsp;Municipality
| population_total        = 22,970
| population_as_of        = 2005
| population_density_km2  = 
| population_blank1_title = Seat
| population_blank1       = 6,523  <!-- population of seat -->
<!-- General information  --------------->
| timezone                = [[Time in Mexico|Central]] [[Central Standard Time Zone|(US Central)]]
| utc_offset              = -6
| timezone_DST            = Central
| utc_offset_DST          = -5
<!-- Area/postal codes & others -------->
| postal_code_type        = Postal code (of seat) <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code             = 52440
| area_code               = 
| website                 = {{URL|http://www.malinalco.gob.mx/}} {{in lang|es}}
}}
