{{Infobox settlement
| name                            = Coral Springs, Florida
| official_name                   = City of Coral Springs
| motto                           = "Everything Under the Sun!"{{refn|Formerly, the city's motto was: "Community of Excellence!"|group=N}}
| settlement_type                 = [[City]]
| image_skyline                   = Coral Springs downtown January 2019.jpg{{!}}border
| image_caption                   = Downtown Coral Springs in January 2019
| image_flag                      = Flag of Coral Springs, Florida.png
| image_blank_emblem              = Logo of Coral Springs, Florida.png
| image_seal                      = Seal of Coral Springs, Florida.png
| image_map                       = Map of Florida highlighting Coral Springs.svg
| mapsize                         = 250x200px
| pushpin_map                     = Florida#USA
| pushpin_map_caption             = Location in the State of Florida##Location in the United States
| map_caption                     = Location in [[Broward County, Florida|Broward County]] and the [[U.S. state]] of [[Florida]]
| subdivision_type                = Country
| subdivision_name                = {{nowrap|{{flag|United States of America}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Florida}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = [[File:Logo of Broward County, Florida.svg|link=|25px]] [[Broward County, Florida|Broward]]
| government_footnotes            = <ref>{{cite web | url=https://www.coralsprings.org/government/city-commission/your-representatives | title= City of Coral Springs Commission | publisher= Coral Springs Government | access-date=June 2, 2021}}</ref>
| government_type                 = [[Council-manager government|Commission-Manager]]
| leader_title                    = [[Mayor]] and [[Vice Mayor]]
| leader_name                     = Scott J. Brook and Joshua Simmons
<!-- | leader_title1            = [[Vice Mayor]]
| leader_name1             = Lou Cimaglia -->| leader_title2                   = [[Commissioner]]s
| leader_name2                    = Shawn Cerra, Nancy Metayer, and Joy Carter
| leader_title3                   = [[City Manager]]
| leader_name3                    = Frank Babinec
| leader_title4                   = [[City Clerk]]
| leader_name4                    = Debra Dore Thomas
| established_date                = 
| established_title3              = [[municipal incorporation|Incorporated]]
| established_date3               = July 10, 1963
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_total_km2                  = 62.13
| area_land_km2                   = 59.22
| area_water_km2                  = 2.91
| area_water_percent              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 121096
| population_density_sq_mi        = 5850.20
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| coordinates                     = {{coord|26|16|14|N|80|15|33|W|region:US-FL|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.idcide.com/citydata/fl/coral-springs.htm | title=Coral Springs, Florida Profile | publisher=IDcide | access-date=June 19, 2007}}</ref>
| elevation_m                     = 3
| elevation_ft                    = 13
| postal_code_type                = [[Zip Code]]s
| postal_code                     = 33065, 33067, 33071, 33073, 33075, 33076, 33077
| area_code                       = [[Area code 754|754]] and [[Area code 954|954]]
| website                         = {{URL|http://www.coralsprings.org/|www.CoralSprings.org}}
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-14400<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website |df=mdy }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0307614<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 133759
| area_total_sq_mi                = 23.99
| area_land_sq_mi                 = 22.86
| area_water_sq_mi                = 1.12
| population_density_km2          = 2258.73
}}
