{{Infobox settlement
| name                    = Chihuahua
| official_name           = {{raise|0.2em|Free and Sovereign State of Chihuahua}}<br />{{nobold|''Estado Libre y Soberano de Chihuahua'' {{small|([[Mexican Spanish|Spanish]])}}}}
| settlement_type         = [[States of Mexico|State]]
| image_flag              = <!--As per the consensus reached at [[Wikipedia talk:WikiProject Mexico]] (oldid: 1007177146), this article should not use a flag because none is officially recognized by the government of the state-->
| flag_size               = 
| image_shield            = Coat of arms of Chihuahua.svg
| shield_size             = 80px
| nickname                = {{lang|es|El Estado Grande}} <small>('The Big State')</small>
| motto                   = {{lang|es|Valentía, Lealtad, Hospitalidad}}{{Clear}}<small>('Bravery, Loyalty, Hospitality')</small>
| anthem                  = Himno del Estado de Chihuahua
| image_map               = Chihuahua in Mexico (location map scheme).svg
| map_caption             = State of Chihuahua within Mexico
| coordinates             = {{coord|28|49|N|106|26|W|type:adm1st_region:MX-CHH_source:nlwiki|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[Country]]
| subdivision_name        = [[Mexico]]
| subdivision_type1       = [[Capital (city)|Capital]]
| subdivision_name1       = [[Chihuahua City|Chihuahua]]
| subdivision_type2       = [[List of cities in Mexico|Largest&nbsp;city]]
| subdivision_name2       = [[Ciudad Juárez]]
| subdivision_type3       = [[Municipalities of Mexico|Municipalities]]
| subdivision_name3       = [[Municipalities of Chihuahua|67]]
| established_title       = [[Sovereign state|Admission]]
| established_date        = July 6, 1824<ref name=diputaciones>{{cite news| title=Las Diputaciones Provinciales| url=http://biblio.juridicas.unam.mx/libros/6/2920/11.pdf| page=15| language=es| url-status=live| archive-url=http://archive.wikiwix.com/cache/20110607030338/http://biblio.juridicas.unam.mx/libros/6/2920/11.pdf| archive-date=June 7, 2011| df=mdy-all}}</ref>
| established_title2      = [[Territorial evolution of Mexico|Order]]
| established_date2       = [[Territorial evolution of Mexico|18th]]
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[Governor of Chihuahua|Governor]]
| leader_name             = [[Javier Corral Jurado]] ([[National Action Party (Mexico)|PAN]]) 
| leader_title1           = [[Senate of Mexico|Senators]]<ref>{{cite web |title=Senadores por Chihuahua LXII Legislatura |url=http://www.senado.gob.mx/?ver=int&mn=4&sm=3 |publisher=Senado de la Republica |access-date=August 14, 2014 |url-status=live |archive-url=https://web.archive.org/web/20140713142216/http://www.senado.gob.mx/?ver=int&mn=4&sm=3 |archive-date=July 13, 2014 |df=mdy-all }}</ref>
| leader_name1            = Bertha Alicia Caraveo Camarena [[File:Morena Party (Mexico).svg|Morena|23px]]<br />Cruz Pérez Cuellar [[File:Morena Party (Mexico).svg|Morena|23px]]<br />[[Gustavo Madero Muñoz]] [[File:PAN (Mexico).svg|PAN|23px]]
|leader_title2            = [[Chamber of Deputies of Mexico|Deputies]]<ref>{{cite web |title=Listado de Diputados por Grupo Parlamentario del Estado de Chihuahua |url=http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=6 |publisher=Camara de Diputados |access-date=October 4, 2010 |url-status=live |archive-url=https://web.archive.org/web/20100322193141/http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=6 |archive-date=March 22, 2010 |df=mdy-all }}</ref>
|leader_name2             = {{Collapsible list
 |title       = [[Chamber of Deputies of Mexico|Federal Deputies]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • [[File:Morena_logo_(Mexico).svg|MRN|23px]] 7
 |2           = • [[File:PAN_logo_(Mexico).svg|PAN|23px]] 4
 |3           = • [[File:PT_logo_(Mexico).svg|PT|23px]] 1
 |4           = • [[File:MC_Party_(Mexico).svg|PMC|23px]] 1
}}
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref>{{cite web |title=Resumen |url=http://cuentame.inegi.gob.mx/monografias/informacion/chih/default.aspx?tema=me&e=08 |publisher=Cuentame INEGI |access-date=February 12, 2013 |url-status=dead |archive-url=https://web.archive.org/web/20130513101620/http://cuentame.inegi.gob.mx/monografias/informacion/chih/default.aspx?tema=me&e=08 |archive-date=May 13, 2013 |df=mdy-all }}</ref>
| area_total_km2          = 247460
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               = [[List of Mexican states by area|Ranked 1st]]
| elevation_m             =
| elevation_max_point     = [[Cerro Mohinora]]
| elevation_max_footnotes =<ref>{{cite web |title=Relieve |url=http://cuentame.inegi.gob.mx/monografias/informacion/chih/territorio/relieve.aspx?tema=me&e=08 |publisher=Cuentame INEGI |access-date=October 20, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20101107031341/http://cuentame.inegi.gob.mx/monografias/informacion/chih/territorio/relieve.aspx?tema=me&e=08 |archive-date=November 7, 2010 |df=mdy-all }}</ref>
| elevation_max_m         = 3300
| elevation_max_ft        =
| elevation_min_m         =
| elevation_min_ft        =
| population_footnotes    = <ref>https://www.inegi.org.mx/app/areasgeograficas/#tabMCcollapse-Indicadores</ref>
| population_total        = 3,741,869
| population_as_of        = 2020
| population_density_km2  = auto
| population_density_rank = [[List of Mexican states by population density|29th]]
| population_demonym      = Chihuahuense
| population_note         =
| population_rank         = [[List of Mexican states by population|11th]]
| timezone1               = [[UTC−07:00|MST]]
| utc_offset1             = −7
| timezone1_DST           = [[Mountain Daylight Time|MDT]]
| utc_offset1_DST         = −6
