{{Infobox settlement
 | name                 = Matamoros, Tamaulipas
 | official_name        = Heroica Matamoros
 | other_name           =
 |nickname                 =Heroica, Invicta y Leal
|motto                    =
|image_skyline            = Matamoros - Gazebo.jpg
|imagesize                = 
|image_caption            = Main Plaza in Matamoros
|image_flag               =
|flag_size                =
|image_seal               = Heroica Matamoros.png
|seal_size                = 
|image_shield             =
|shield_size              =
|image_blank_emblem       =
|blank_emblem _size      =
|image_map                =
|mapsize                  =
|map_caption              = 
|pushpin_map              = Mexico Tamaulipas#Mexico
|pushpin_mapsize          = 
|pushpin_map_caption      =
|subdivision_type         = Country
|subdivision_name         = Mexico
|subdivision_type1        = [[Political divisions of Mexico|State]]
|subdivision_name1        = {{flag|Tamaulipas}}
|subdivision_type2        = [[Municipalities of Tamaulipas|Municipality]]
|subdivision_name2        =  [[Matamoros municipality, Tamaulipas|Matamoros Municipality]]
|subdivision_type3        =
|subdivision_name3        =
|subdivision_type4        =
|subdivision_name4        =
|government_type          = [[Matamoros Municipality, Tamaulipas|Municipality]]
|leader_title             = Presidente Municipal
|leader_name              =  Mario Alberto López Hernández A.K.A "La Borrega" [https://es.wikipedia.org/wiki/Mario_Alberto_L%C3%B3pez_Hern%C3%A1ndez] MORENA party   <br/>([https://es.wikipedia.org/wiki/Morena_(partido_pol%C3%ADtico)])
|leader_title1            =
|leader_name1             =
|leader_title2            =
|leader_name2             =
|leader_title3            =
|leader_name3             =
|established_title3       = <!-- Incorporated (city) -->
|established_date3        =
|area_magnitude           =
|area_total_km2           =
|area_total_sq_mi         =
|area_land_km2            =
|area_land_sq_mi          =
|area_water_km2           =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|population_as_of         = 2016
|population_note          =
|settlement_type          = City
|population_total         =  520,367<ref>{{cite web|title=División Municipal|url=http://www.cuentame.inegi.org.mx/monografias/informacion/tam/territorio/div_municipal.aspx?tema=me&e=28|publisher=INEGI|language=es}}</ref>
|population_density_km2   =
|population_density_sq_mi =
|population_metro         =  1,387,985
|population_density_metro_km2     =
|population_density_metro_sq_mi   =
|population_urban                 =
|population_density_urban_km2     =
|population_density_urban_sq_mi   =
|timezone               = [[Central Standard Time|CST]]
|utc_offset             = −6
|timezone_DST           = [[Central Daylight Time|CDT]]
|utc_offset_DST         = −5
|coordinates              = {{coord|25|52|47|N|97|30|15|W|region:MX|display=inline,title}}
|elevation_m              = 9
|elevation_ft             = 26.24
|postal_code_type         = ZIP Code
|postal_code              = 87300
|area_code                = +52-868
|website                  = [http://www.matamoros.gob.mx matamoros.gob.mx]
|blank_name               = Airport
|blank_info               = [[General Servando Canales International Airport]]
|blank1_name              =
|blank1_info              =
|footnotes                =
}}
