{{Infobox settlement
| official_name                   = Meymand
| native_name                     = ميمند
| settlement_type                 = village
| image_skyline                   = Meymand, Kerman Province, Iran (28015836387).jpg
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Kerman Province|Kerman]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Shahr-e Babak County|Shahr-e Babak]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Shahr-e Babak County)|Central]]
| subdivision_type4               = [[Rural Districts of Iran|Rural District]]
| subdivision_name4               = [[Meymand Rural District|Meymand]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2006
| population_total                = 673
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|30|13|46|N|55|22|32|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| footnotes                       = {{Infobox UNESCO World Heritage Site
| child         = yes
| official_name = Cultural Landscape of Maymand
| criteria      = {{UNESCO WHS type|(v)}}(v)
| ID            = 1423rev
| year          = 2015
| area          = {{convert|4,953.85|ha|acre|abbr=on}}
| buffer_zone   = {{convert|7,024.65|ha|acre|abbr=on}}
}}
| name                            = 
}}
