{{Infobox settlement
 | name                   = Conception Bay South
 | official_name          = Town of Conception Bay South
 | native_name            =  <!-- for cities whose native name is not in English -->
 | other_name             =
 | settlement_type        = [[Town]]
 | image_skyline          = NLA Topsail tango7174.jpg
 | image_caption          = Topsail Beach
 | image_seal             = Conceptionbaysouth.JPG
 | seal_size              =
 | image_shield           =
 | shield_size            =
 | nickname               = C.B.S.
 | motto                  = Bright town. Bright future.
 | image_map              = Conceptionbaysouth.png
 | map_caption            = Location of Conception Bay South (red) in the [[St. John's Metropolitan Area]].
 | pushpin_map            = Newfoundland <!-- Newfoundland -->
 | pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
 | pushpin_map_caption    = Location of Conception Bay South in [[Newfoundland (island)|Newfoundland]]
 | coordinates            = {{coord|47|31|00|N|52|59|00|W|region:CA-NL|display=inline,title}}
 | subdivision_type       = [[Countries of the world|Country]]
 | subdivision_name       = {{CAN}}
 | subdivision_type1      = [[Provinces and territories of Canada|Province]]
 | subdivision_type3      = <!-- [[Census divisions of Newfoundland and Labrador|Census division]] -->
 | subdivision_name1      = {{NL}}
 | subdivision_name3      =
 | established_title      = <!-- Settled -->
 | established_date       =
 | established_title2     = Incorporated
 | established_date2      = 1973
 | established_title3     = <!-- Incorporated (city) -->
 | established_date3      =
 | government_footnotes   =
 | government_type        = Conception Bay South Town Council
 | leader_title           = Mayor
 | leader_name            = [[Terry French]]
 | leader_title1          = [[House of Assembly of Newfoundland and Labrador|MHA]]
 | leader_name1           = [[Paul Dinn]]<br>[[Helen Conway-Ottenheimer]]<br>[[Barry Petten]]
 | area_footnotes         =<ref name="census2016"/>
 | area_total_km2         = 59.10
 | area_land_km2          =
 | area_water_km2         =
 | area_water_percent     =
 | elevation_footnotes    =
 | elevation_m            = 14
 | population_total       = 26,199
 | population_as_of       = 2016
 | population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census Conception Bay South, Town [Census subdivision], Newfoundland and Labrador |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1001485&Geo2=PR&Code2=10&SearchText=conception%20bay&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=October 19, 2019}}</ref>
 | population_density_km2 = auto
 | population_urban       =
 | population_metro       =
 | population_note        =
 | postal_code_type       = Postal code span
 | postal_code            = [[List of A Postal Codes of Canada|A1W]] & A1X
 | area_code              = [[Area code 709|709]]
 | website                = {{URL|http://www.conceptionbaysouth.ca/}}
 | footnotes              =
| city_logo              =
 | citylogo_size          =
 | leader_title2          = [[Current members of the Canadian House of Commons|MP]]
 | leader_name2           = [[Ken McDonald (politician)|Ken McDonald]]
 | timezone               = [[Newfoundland Time]]
 | utc_offset             = -3:30
 | timezone_DST           = [[Newfoundland Time|Newfoundland Daylight]]
 | utc_offset_DST         = -2:30
 | blank_name             = [[List of Newfoundland and Labrador highways|Highways]]
 | blank_info             = {{jct|province=NL|TCH|1}}<br>{{jct|province=NL|NL|2}}<br>{{jct|province=NL|NL|60}}<br>{{jct|province=NL|NL|61}}
 }}
