{{Infobox settlement
| name                    = Sa'ir
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|سعير}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Sa'eer (official)<br />Saiour (unofficial)
| type                    = [[Municipality (Palestinian Authority)|Municipality type B]]
| image_skyline           = 
| image_caption           = 
| pushpin_map             = West Bank#Palestine
| pushpin_map_caption     = Location of Sa'ir within the [[West Bank]]##Location of Sa'ir within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|35|04|N|35|08|43|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 163/110
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Hebron Governorate|Hebron]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[Municipality (Palestinian Authority)|Municipality]] 
| leader_title            = Head of Municipality
| leader_name             = Hakim Shlalda
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 117.0
| area_total_dunam        = 117000
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 18,045
| population_as_of        = 2007
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = from personal name, or Zior<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/408/mode/1up 408]</ref>
| website                 = 
| footnotes               = 
}}
