{{Infobox settlement
| official_name                   = Bluefields
| native_name                     = 
| settlement_type                 = Municipality
| image_skyline                   = Bluefields_bay.JPG
| imagesize                       = 250px
| image_caption                   = Bluefields Bay
| image_flag                      = 
| image_seal                      = Seal of Bluefields.svg
| image_shield                    = 
| nickname                        = 
| motto                           = 
| map_caption                     = 
| pushpin_map                     = Nicaragua
| coordinates                     = {{coord|12|00|49|N|83|45|55|W|region:NI|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Nicaragua}}
| subdivision_type1               = Region
| subdivision_type2               = 
| subdivision_name1               = {{flag|South Caribbean Coast Autonomous Region}}
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| leader_title                    = Mayor
| leader_name                     = [[Gustavo Castro]]
| area_total_km2                  = 4775
| area_water_percent              = 
| elevation_m                     = 25
| population_total                = 57641
| population_as_of                = 2020 estimate
| population_urban                = 55143
| population_metro                = 
| population_density_km2          = auto
| population_footnotes            = <ref>[https://www.citypopulation.de/en/nicaragua/admin/ Citypopulation.de] Population of departments and municipalities in Nicaragua</ref>
| postal_code_type                = 
| postal_code                     = 
| website                         = 
| footnotes                       = 
| TotalArea_sq_mi                 = 
| area_land                       = 
| LandArea_sq_mi                  = 
| area_water                      = 
| WaterArea_sq_mi                 = 
| area_urban                      = 
| UrbanArea_sq_mi                 = 
| area_metro                      = 
| MetroArea_sq_mi                 = 
| population_density_mi2          = 
| population_density_metro_mi2    = 
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Tropical rainforest climate|Af]]
| timezone                        = 
| utc_offset                      = GMT-6
| timezone_DST                    = 
| utc_offset_DST                  = 
| name                            = 
| established_date1               = 
| government_type                 = Mayor
| leader_party                    = 
}}
