{{Infobox settlement
| name                    = Ahlat
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|38|45|10|N|42|29|40|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Bitlis Province|Bitlis]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Abdulalim Mümtaz Çoban
| leader_title1           = [[Kaymakam]]
| leader_name1            = Bülent Tekbıyıkoğlu<ref>{{Cite web |url=http://www.ahlat.gov.tr/index.php?option=com_content&view=article&id=1&Itemid=2 |title=Archived copy |access-date=2017-02-13 |archive-url=https://web.archive.org/web/20150401033517/http://ahlat.gov.tr/index.php?option=com_content&view=article&id=1&Itemid=2 |archive-date=2015-04-01 |url-status=dead }}</ref>
| elevation_m             =1650 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Bitlis|Ahlat}}
| population_footnotes    = {{Turkey district populations|SOURCE|Bitlis}}
| population_urban        = {{Turkey district populations|Bitlis|Ahlat|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Bitlis|Ahlat|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 13400
| website                 = {{URL| www.ahlat.bel.tr | www.ahlat.bel.tr }}
}}
