{{Infobox settlement
| name                     = Tyler, Texas
| official_name            = City of Tyler
| settlement_type          = [[City]]
| image_skyline            = {{Photomontage
| photo1a                  = Tyler Texas Skyline 2012.jpg
| photo2a                  = TylerCityHall1.JPG
| photo2b                  = Tyler May 2016 01 (D. K. Caldwell Auditorium).jpg
| photo3a                  = Tyler May 2016 35 (Smith County Courthouse).jpg
| photo3b                  = Tyler May 2016 43 (KLTV).jpg
| spacing                  = 1
| position                 = center
| color_border             = white
| color                    = white
| size = 270
| foot_montage             = Clockwise from top: Downtown, Caldwell Auditorium, the [[KLTV]] headquarters, [[Smith County, Texas|Smith County]] Courthouse, City Hall
}}
| image_blank_emblem       = Seal of Tyler, Texas.png
| blank_emblem_size        = 80px
| blank_emblem_type        = [[Wordmark]]
| nickname                 = Rose City, Rose Capital, Rose Capital of America
| motto                    = A Natural Beauty
| image_map                = Smith_County_Texas_Incorporated_Areas_Tyler_highlighted.svg
| mapsize                  = 250px
| map_caption              = Location in [[Smith County, Texas|Smith County]] and the state of [[Texas]]
| coordinates              = {{coord|32|21|N|95|18|W|region:US-TX|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{flag|United States}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{flag|Texas}}
| subdivision_type2        = [[List of counties in Texas|County]]
| subdivision_name2        = [[Smith County, Texas|Smith]]
| established_title        = Founded
| established_date         = 1846
| named_for                = [[John Tyler]], 10th U.S. president 
| leader_title             = [[Mayor]]
| leader_name              = [[Don Warren (politician)|Don Warren]] ([[Republican Party (U.S.)|R]])
| leader_title1            = [[City Council]]
| leader_name1             = {{collapsible list|bullets=yes
| title                    = Members
| 1                        = Linda Sellers
| 2                        = Broderick McGee
| 3                        = Shirley McKellar
| 4                        = James Wynne
| 5                        = Bob Westbrook
| 6                        = Brad Curtis
}}
| leader_title2            = [[City Manager]]
| leader_name2             = Edward Broussard
| unit_pref                = Imperial
| area_magnitude           = 1 E9
| area_total_km2           = 150.15
| area_total_sq_mi         = 57.97
| area_land_km2            = 148.81
| area_land_sq_mi          = 57.45
| area_water_km2           = 1.34
| area_water_sq_mi         = 0.52
| elevation_m              = 165 <!--USGS-->
| elevation_ft             = 544 <!--USGS-->
| population_footnotes     = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=U.S. Census Bureau|access-date=October 24, 2014}}</ref>
| population_total         = 107441
| population_as_of         = 2020
| population_rank          = US: [[List of United States cities by population|281st]]
| pop_est_footnotes        = <ref name="World Population Review" />
| population_est           = 109619
| pop_est_as_of           = 2021
| population_density_km2   = 718.95
| population_density_sq_mi = 1862.10
| population_urban         = 130,247 (US: [[List of United States urban areas|247th]])
| population_metro         = 216,080 (US: [[List of Metropolitan Statistical Areas|200th]])
| timezone                 = [[Central Time Zone (North America)|CST]]
| utc_offset               = −6
| timezone_DST             = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST           = −5
| population_demonym       = Tylerite
| postal_code_type         = [[ZIP code]]s
| postal_code              = 757xx
| area_code                = [[Area codes 430 and 903|430, 903]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 48-74144<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 1348998<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| blank2_name              = [[U.S. routes]]
| blank2_info              = [[File:US 69.svg|26px|link=U.S. Route 69 (Texas)]] [[File:US 271.svg|31px|link=U.S. Route 271 (Texas)]]
| blank3_name              = Major state highways
| blank3_info              = [[File:Texas 31.svg|27px|link=Texas State Highway 31]] [[File:Texas 64.svg|27px|link=Texas State Highway 64]] [[File:Texas 110.svg|27px|link=Texas State Highway 110]] [[File:Texas 155.svg|27px|link=Texas State Highway 155]] [[File:Texas Loop 323.svg|27px|link=Texas State Highway Loop 323]] [[File:Toll Texas 49 new.svg|27px|link=Texas State Highway Loop 49]]
| blank1_name_sec2         = Primary airport
| blank1_info_sec2         = [[Tyler Pounds Regional Airport|Tyler Regional Airport]]
| website                  = {{URL|http://www.cityoftyler.org}}
| footnotes                = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
}}
