{{Infobox settlement
| name                    = Semnan Province
| native_name             = استان سمنان
| native_name_lang        = fa<!-- ISO 639-2 code e.g. "fa" for Persian -->
| settlement_type         = [[Provinces of Iran|Province]]
| image_skyline           = Entrance of Bayazid Shrine.jpg
| image_alt               = 
| image_caption           = The entrance of Bayazid Shrine
|image_map              = Semnan.svg
|image_map1             = IranSemnan-SVG.svg
|map_caption            = Semnan counties
|map_caption1           = Location of Semnan Province in Iran
| coordinates             = {{coord|35.5769|53.3953|region:IR_type:adm1st|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = Iran
| subdivision_type1        = [[Regions of Iran|Region]]
| subdivision_name1       = [[Region 1 (Iran)|Region 1]]<ref name="hamshahrionline.ir">[http://www.hamshahrionline.ir/details/263382/Iran/-provinces همشهری آنلاین-استان‌های کشور به ۵ منطقه تقسیم شدند]</ref>
| parts_type              = [[Counties of Iran|Counties]]
| parts_style             = para
| p1                      = 8
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Semnan, Iran|Semnan]]
| government_footnotes    = 
| leader_party            = 
| leader_title            = Governor
| leader_name             = [[Seyed Shahaboddin Chavoshi]] 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 97491
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="Census2011">[http://www.amar.org.ir/Portals/1/Iran/90.pdf Selected findings of National Population and Housing Census 2011] {{webarchive |url=https://web.archive.org/web/20130531210834/http://www.amar.org.ir/Portals/1/Iran/90.pdf |date=May 31, 2013 }}</ref>
| population_total        = 631218
| population_as_of        = 2011
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| blank_name_sec1         = [[Languages of Iran|Main language(s)]]
| blank_info_sec1         = [[Semnani languages]], [[Persian language|Persian]]
| timezone1               = [[Iran Standard Time|IRST]] 
| utc_offset1             = +03:30
| timezone1_DST           = [[Iran Standard Time|IRST]]
| utc_offset1_DST         = +04:30
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| blank_name_sec2        = [[Human Development Index|HDI]] (2017)
| blank_info_sec2        = 0.822<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br />{{color|green|very high}} · [[List of Iranian provinces by Human Development Index|6th]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
