{{Infobox French commune
|name               = Saint-Priest
|commune status     = [[Communes of France|Commune]]
|image coat of arms = Blason ville fr Saint-Priest (Rhône).svg
|image              = Château de Saint-Priest Face Ouest 2.JPG
|caption            = Château of Saint-Priest
|arrondissement     = Lyon
|canton             = 
|INSEE              = 69290
|postal code        = 69800
|mayor              = Gilles Gascon ([[The Republicans (France)|LR]])
|term               = 2020&ndash;2026
|intercommunality   = 
|coordinates        = {{coord|45.6972|4.9447|format=dms|display=inline,title}}
|elevation m        = 208
|elevation min m    = 189
|elevation max m    = 263
|area km2           = 29.71
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
