{{Infobox settlement
| name                            = Ballia
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        =  Bagi Ballia
| image_map                       = 
| pushpin_map                     = India Uttar Pradesh#India3
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Ballia in Uttar Pradesh, India
| coordinates                     = {{coord|25.760392|N|84.147055|E|format=dms|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_type3               = [[Region]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Ballia district|Ballia]]
| subdivision_name3               = [[Purvanchal]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_footnotes            = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| area_blank1_title               = [[Villages]]
|| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 104,424
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011Gov"/>
| population_density_km2          = auto
| population_rank                 = 
| population_blank1_title         = 
| population_blank1               = 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=21 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| demographics1_title3            = Regional
| demographics1_info3             = [[Bhojpuri language|Bhojpuri]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 277001
| area_code                       = 05498
| area_code_type                  = Telephone code
| registration_plate              = UP-60
| website                         = {{URL|ballia.nic.in}}
| footnotes                       = 
}}
