{{Infobox settlement
| name                            = Stara Zagora
| native_name                     = Стара Загора
| native_name_lang                = bul
| settlement_type                 = City
| image_skyline                   = Samarsko Zname Panorama.jpg
| image_caption                   = View of the city from the monument "The Defenders of Stara Zagora"
| image_flag                      = Flag of Stara Zagora (obverse).svg
| image_shield                    = Stara-Zagora-coat-of-arms.svg
| pushpin_map                     = Bulgaria
| pushpin_map_alt                 = Location of Stara Zagora
| coordinates                     = {{coord|42|26|N|25|39|E|region:BG|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]
| subdivision_name1               = [[Stara Zagora Province|Stara Zagora]]
| established_date                = 342 BC
| leader_party                    = [[GERB]]
| leader_title                    = Mayor
| leader_name                     = Jivko Todorov
| unit_pref                       = Metric
| elevation_m                     = 196
| population_as_of                = 2015
| population_footnotes            = <ref>{{cite web|url=http://www.nsi.bg/en/content/6704/population-districts-municipalities-place-residence-and-sex|title=Population by districts, municipalities, place of residence and sex|publisher=NSI|access-date=2016-05-13|date=2015-12-31}}</ref>
| population_total                = 158,563
| population_density_km2          = auto
| timezone1                       = [[Eastern European Time|EET]]
| utc_offset1                     = +2
| timezone1_DST                   = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST                 = +3
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]
| postal_code                     = 6000
| area_code                       = 042
| website                         = {{URL|www.starazagora.bg}}
| official_name                   = 
}}
