{{Infobox settlement
| name                            = Orangetown
| settlement_type                 = [[Administrative divisions of New York#Town|Town]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->|
| pushpin_map                     = New York
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the state of New York
| image_map                       = Rockland County New York incorporated and unincorporated areas Orangetown highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Rockland County, New York|Rockland County]] and the state of [[New York (state)|New York]].

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Rockland County, New York|Rockland]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Supervisor
| leader_name                     = Teresa M. Kenny ([[United States Republican Party|R]])
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Settled
| established_date                = 1680
| established_title1              = Established
| established_date1               = March 7, 1788

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_36.txt|publisher=United States Census Bureau|access-date=Jul 5, 2017}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 81.15
| area_land_km2                   = 62.32
| area_water_km2                  = 18.83
| area_total_sq_mi                = 31.33
| area_land_sq_mi                 = 24.06
| area_water_sq_mi                = 7.27

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 49212
| population_density_km2          = 807.46
| population_density_sq_mi        = 2091.34

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 29
| elevation_ft                    = 95
| coordinates                     = {{coord|41|3|31|N|73|57|42|W|region:US-NY|display=inline,title}}
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-55211
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0979316
| website                         = http://www.orangetown.com
| footnotes                       = 
| pop_est_as_of                   = 2016
| pop_est_footnotes               = <ref name="USCensusEst2016"/>
| population_est                  = 50324
| official_name                   = 
}}
