{{Infobox settlement
| name                            = Dholka City
| native_name                     = Virat Nagar
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = city
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| pushpin_map                     = India Gujarat
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Gujarat, India
| coordinates                     = {{coord|22.72|N|72.47|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_type3               = [[Taluka]]
| subdivision_name1               = [[Gujarat]]
| subdivision_name2               = [[Ahmedabad district|Ahmedabad]]
| subdivision_name3               = [[Dholka Taluka|Dholka]]
| established_title               = <!-- Established -->
| established_date                = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 1
| elevation_footnotes             = 
| elevation_m                     = 17
| population_total                = 249,852
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 382225
| registration_plate              = 
| website                         = 
| footnotes                       = 
| demographics1_info1             = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]]
| official_name                   = 
}}
