{{Infobox settlement
| name                            = Ubá
| settlement_type                 = Municipality
| official_name                   = Municipality of Ubá
| nickname                        = 
| image_skyline                   = Vista noturna de Ubá.jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Bandeira_Uba.jpg
| image_seal                      = Brasao_Uba.jpg
| image_map                       = MinasGerais Municip Uba.svg
| mapsize                         = 250px
| pushpin_map                     = Brazil
| pushpin_map_size                = 250
| pushpin_map_caption             = Location in Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = {{flag|Minas Gerais}}
| leader_title                    = [[Mayor]]
| leader_name                     = [[Edson Teixeira Filho]] ([[Democrats (Brazil)|DEM]])
| established_title               = Established
| established_date                = November 3, 1815
| established_title2              = [[Municipal corporation|Incorporated]]
| established_date2               = July 3, 1857
| area_magnitude                  = 1 E8
| area_total_km2                  = 407.7
| area_total_sq_mi                = 157.4
| elevation_m                     = 338
| elevation_ft                    = 1108.9
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/uba/panorama IBGE 2020]</ref>
| population_note                 = 
| population_footnotes            = 
| population_total                = 116,797
| population_metro                = 
| population_urban                = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = Ubaense
| population_density_km2          = 231.5
| population_density_sq_mi        = 599.6
| coordinates                     = {{coord|21|07|12|S|42|56|34|W|region:BR|display=inline,title}}
| timezone                        = [[Time in Brazil|BST]]
| utc_offset                      = -3
| timezone_DST                    = [[Time in Brazil|BDT]]
| utc_offset_DST                  = -2
| area_code                       = 32
| postal_code_type                = Postal Code
| postal_code                     = 36500-000 to 36509-999
| blank_name                      = '''[[Human Development Index|HDI]]''' (2000)
| blank_info                      = 0.773 – <span style="color:#fc0">medium</span>
| website                         = [http://www.uba.mg.gov.br Ubá, Minas Gerais]
| footnotes                       = 
}}
