{{Infobox settlement
| official_name                  = Glodeni
| settlement_type                = District (''Raion'')
| image_flag                     = Flag of Glodeni District.gif
| image_shield                   = CoA of Glodeni District.png
| image_map                      = Glodeni district, MDA.svg
| subdivision_type               = Country
| subdivision_name               = {{MD}}
| subdivision_type3              = Administrative center <br /> (''Oraş-reşedinţă'')
| subdivision_name3              = [[Glodeni]]
| leader_party 	          =
| leader_title 	          = Raion President
| leader_name                   = Valeriu Țarigradschi ([[Liberal Democratic Party of Moldova|PLDM]]), since 2011
| established_title              =
| established_date               = 2002
| area_magnitude                 =
| area_total_km2                 = 754
| area_land_km2                  =
| area_water_km2                 =
| area_water_percent 	          =
| area_urban_km2 	          =
| area_metro_km2                 =
| elevation_footnotes            =
| elevation_m                    = 250
| elevation_ft                   =
| latd 	                  =
| latm 	                  =
| lats 	                  =
| latNS 	                  =
| longd 	                  =
| longm 	                  =
| longs 	                  =
| longEW                     =
| population_as_of       = [[2014 Moldovan Census|2014]]
| population_footnotes   = <ref>{{cite web | url= http://www.statistica.md/pageview.php?l=en&idc=479& | title= Results of Population and Housing Census in the Republic of Moldova in 2014 | publisher= [[National Bureau of Statistics of the Republic of Moldova]] | year=2017 | access-date = 2017-05-01}}</ref>
| population_total       = 51,306
| population_density_km2 = auto
| population_metro 	          =
| population_density_metro_km2   =
| population_urban 	          =
| population_density_urban_km2   =
| population_note                =
| timezone         	          = [[Eastern European Time|EET]]
| utc_offset 	                  = +2
| timezone_DST 	          = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         	  = +3

| area_code 	                  = [[Moldova telephone area codes|+373 49]]
| blank_name 	                  = [[Vehicle registration plates of Moldova|Car plates]]
| blank_info                     = GL
| footnotes 	                  =
| website                        = http://www.glodeni.md
}}
