{{Infobox settlement
| name                            = Tunceli
| settlement_type                 = [[Municipality]]
| other_name                      = 
| native_name                     = Dêrsim
| image_skyline                   = Dêrsim.jpg
| imagesize                       = 
| image_caption                   = Tunceli in Munzur valley
| pushpin_map                     = Turkey
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Turkey
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Turkey}}
| subdivision_type1               = [[Provinces of Turkey|Province]]
| subdivision_name1               = [[Tunceli Province]]
| subdivision_type2               = [[Districts of Turkey|District]]
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = 
| established_date                = 1945
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Tunceli|Tunceli}}
| population_footnotes            = {{Turkey district populations|SOURCE|Tunceli}}
| population_urban                = {{Turkey district populations|Tunceli|Tunceli|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Tunceli|Tunceli|toplam}}
| population_density_blank1_km2   = auto
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| coordinates                     = {{coord|39|06|N|39|33|E|region:TR|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 940
| elevation_ft                    = 3085
| postal_code_type                = [[Postal code]]
| postal_code                     = 62000
| area_code                       = 0428
| blank_info                      = 62
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]
| governing_body                  = 
| leader_name                     = [[Fatih Mehmet Maçoğlu]]
| leader_party                    = [[Communist Party of Turkey (current)|TKP]]
| leader_title                    = [[Mayor]]

| website                         = http://www.tunceli.bel.tr
| footnotes                       = 
| official_name                   = T.C. Tunceli Belediyesi
}}
