{{Infobox settlement
| name                            = Bromont
| official_name                   = 
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[Types of municipalities in Quebec|City]]
| motto                           = Ville Branchée
| image_skyline                   = Bromont QC CA.jpg
| image_caption                   = [[Mont Brome]] overlooking the city
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = 
| image_map                       = Bromont Quebec location diagram.PNG
| map_caption                     = Location within Brome-Missisquoi RCM
| pushpin_map                     = Canada Southern Quebec
| pushpin_label_position          = 
| pushpin_map_caption             = Location in southern Quebec
| coordinates                     = {{coord|45|19|N|72|39|W|region:CA-QC_type:city|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Quebec]]
| subdivision_type2               = [[List of regions of Quebec|Region]]
| subdivision_name2               = [[Estrie]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[Brome-Missisquoi Regional County Municipality|Brome-Missisquoi]]
| established_title               = <!-- Settled -->
| established_date                = 
| established_title1              = Constituted
| established_date1               = January 27, 1973
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| government_footnotes            = <ref name="mamrot"/><ref>{{Cite web |url=http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=876 |title=Parliament of Canada Federal Riding History: BROME--MISSISQUOI (Quebec) |access-date=2009-04-20 |archive-url=https://web.archive.org/web/20090609211221/http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E |archive-date=2009-06-09 |url-status=dead }}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Declan O'Brien
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[Brome—Missisquoi]]
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[Brome-Missisquoi (provincial electoral district)|Brome-Missisquoi]]
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011-bromont">{{SCref |unit=csd |code=2446078}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 116.10
| area_land_km2                   = 114.42
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 139
| population_footnotes            = <ref name="cp2011-bromont"/>
| population_total                = 7649
| population_as_of                = 2011
| population_density_km2          = 66.9
| population_urban                = 
| population_density_urban_km2    = 
| population_metro                = 
| population_density_metro_km2    = 
| population_blank1_title         = Pop&nbsp;<small>2006-2011</small>
| population_blank1               = {{increase}} 26.5%
| population_blank2_title         = Dwellings
| population_blank2               = 4293
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −05:00
| timezone_DST                    = EDT
| utc_offset_DST                  = −04:00
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J2L]]
| area_code                       = [[Area codes 450 and 579|450 and 579]]
| blank_name                      = Highways <br/> {{jct|state=QC|A|10}}
| blank_info                      = <br>{{jct|state=QC|QC|139}} <br> {{jct|state=QC|QC|241}}
| website                         = {{URL|www.bromont.com}}
| footnotes                       = 
}}
