{{Infobox settlement
| name                    = Kamarhati
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = City
| image_skyline           = Kamarhati Municipal Office - Belgharia - North 24 Parganas 2012-04-11 9456.JPG
| image_alt               = 
| image_caption           = Kamarhati Municipality, [[Barrackpore Trunk Road|B.T. Road]], [[Belgharia]] 
| pushpin_map             = India West Bengal#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location West Bengal, India
| coordinates             = {{coord|22.66862|N|88.3704|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       =  {{flagicon image|..West Bengal Flag(INDIA).png}} [[West Bengal]]
|subdivision_type2        = [[List of districts of West Bengal|District]]
|subdivision_name2        = [[North 24 Parganas district|North 24 Parganas]]
| subdivision_type3       = Region
| subdivision_name3       = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Corporations in India|Municipality]]
| governing_body          = Kamarhati Municipality<ref name="Kamarhati Municipality">[http://kamarhatimunicipality.org Kamarhati Municipality]</ref>
| leader_title1            = Chairman
| leader_name1             =Gopal Saha <ref name="Kamarhati Municipality" />
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 10.96
| elevation_footnotes     = 
| elevation_m             = 15
| population_total        = 330,211
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = 
[[Bengali language|Bengali]], [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 700035, 700056, 700057, 700058, 700076, 700083, 700109
| area_code_type          = Telephone code
| area_code               = +91 33
| registration_plate      = WB
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Dum Dum (Lok Sabha constituency)|Dum Dum]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Kamarhati (Vidhan Sabha constituency)|Kamarhati]], [[Baranagar (Vidhan Sabha constituency)|Baranagar]]
| website                 = 
| iso_code                = [[ISO 3166-2:IN|IN-WB]]
| footnotes               =
}}
