{{Infobox settlement
| name                            = Rajapalayam
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| nickname                        = Cotton City
| settlement_type                 = [[Town]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Tamil Nadu#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Tamil Nadu, India
| coordinates                     = {{coord|9|27|0|N|77|33|0|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_type2               = [[Region]]
| subdivision_name2               = [[Madurai]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Virudhunagar district]]
| established_title               = <!-- Established -->
| established_date                = 
| named_for                       = 
| parts_type                      = [[Taluka]]
| parts                           = [[Rajapalaiyam taluk|Rajapalayam]]
| government_type                 = Special Grade Metro Municipality
| governing_body                  = Rajapalayam Special grade municipality
| leader_title1                   = Municipality Chairman
| leader_name1                    = 
| leader_title2                   = [[Rajapalayam (State Assembly Constituency)|MLA]]
| leader_name2                    = Thangappandian.S (2019-Current)
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 1 in district
| area_total_km2                  = 68.008
| elevation_footnotes             = 
| elevation_m                     = 175
| population_total                = 130,442
| population_as_of                = 2011
| population_rank                 = 34
| population_density_km2          = auto
| population_demonym              = Rajapalayaththaan                     
| population_footnotes            = 
| Official Language               =                         
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Tamil language|Tamil]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|Pincode(s)]]
| postal_code                     = 626117,626108,626110
| registration_plate              = TN 67,TN 84 
| area_code                       = [[Telephone numbers in India|+91-4563]]
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
