{{Infobox settlement
| name                            = Ramdhuni
| official_name                   = [[List of cities in Nepal]]
| native_name                     = 
| native_name_lang                = 
| settlement_type                 = [[Municipality]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = <!-- Location -->
| pushpin_map_caption             = Location in Nepal
| coordinates                     = {{coord|26|40|N|87|11|E|type:city_region:NP|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]<!-- the name of the country, not the flag -->
| subdivision_type1               = [[Region]]
| subdivision_type2               = [[Zones of Nepal|Zone]]
| subdivision_type3               = [[Districts of Nepal|District]]
| subdivision_name1               = Eastern
| subdivision_name2               = [[Koshi Zone]]
| subdivision_name3               = [[Sunsari district]]
<!-- Politics -->| established_title               = Established<!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated -->
| established_date2               = |<!-- Politics -->
Nepali congress
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Jaya Prakash Chaudhary ([[Nepali Congress|NC]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Sabina Chaudhary ([[Nepal Communist Party|NCP]])
<!-- Area    -->| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 91.7
| area_note                       = <!-- Population   -->
| elevation_footnotes             = 
| elevation_m                     = 185
<!-- Area/postal codes and others -->| population_total                = 52328<ref name=nepal>"total population"https://www.citypopulation.de/php/nepal-mun-admin.php?adm2id=0612</ref>
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = 570.7
| population_metro                = 
| population_density_metro_km2    = 
| population_note                 = 
| demographics_type1              = Languages
| demographics1_title1            = Local
| demographics1_info1             = [[Nepali language|Nepali]], [[Tharu language|Tharu]]
| demographics1_title2            = Official
| demographics1_info2             = [[Nepali language|Nepali]]
<!-- General information  -->| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = [[List of postal codes in Nepal|Postal Code]]
| postal_code                     = 56709
| area_code                       = 025
| website                         = {{URL|ramdhunibhasimun.gov.np/en/node/29}}
| footnotes                       = 
}}
